[setup] Installing requirements...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: httpx==0.27.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: httpcore==1.* in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.6)
Requirement already satisfied: anyio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.6.0)
Requirement already satisfied: certifi in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2024.8.30)
Requirement already satisfied: sniffio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in /usr/lib/python3/dist-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.16.0)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2022.1)
Requirement already satisfied: numpy>=1.22.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.1.2)
Requirement already satisfied: tzdata>=2022.7 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2024.2)
Requirement already satisfied: packaging in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (24.1)
Requirement already satisfied: cramjam>=2.3 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11<0.15,>=0.13 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.14.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.2.2)
Requirement already satisfied: typing-extensions>=4.1 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.12.2)
[run] INPE fires (days=7)...
[WINDOW] 2025-10-07T00:00:00+00:00 → 2025-10-14T11:46:43.860473+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 570it [00:00, 5694.85it/s]
Processando: 1140it [00:00, 5275.97it/s]
Processando: 1753it [00:00, 5648.24it/s]
Processando: 2352it [00:00, 5777.23it/s]
Processando: 2940it [00:00, 5809.70it/s]
Processando: 3546it [00:00, 5892.15it/s]
Processando: 4137it [00:00, 5877.73it/s]
Processando: 4762it [00:00, 5992.82it/s]
Processando: 5383it [00:00, 6058.39it/s]
Processando: 5996it [00:01, 6077.53it/s]
Processando: 6605it [00:01, 5925.56it/s]
Processando: 7199it [00:01, 5745.58it/s]
Processando: 7796it [00:01, 5809.54it/s]
Processando: 8391it [00:01, 5849.14it/s]
Processando: 9009it [00:01, 5945.14it/s]
Processando: 9605it [00:01, 5916.01it/s]
Processando: 10198it [00:01, 5630.57it/s]
Processando: 10767it [00:01, 5645.05it/s]
Processando: 11334it [00:01, 5617.33it/s]
Processando: 11941it [00:02, 5747.71it/s]
Processando: 12539it [00:02, 5815.51it/s]
Processando: 13154it [00:02, 5913.48it/s]
Processando: 13763it [00:02, 5965.30it/s]
Processando: 14377it [00:02, 6014.88it/s]
Processando: 7008it [00:09, 674.11it/s]
Processando: 7081it [00:09, 689.39it/s]
Processando: 7161it [00:10, 718.94it/s]
Processando: 7236it [00:10, 727.10it/s]
Processando: 7310it [00:10, 711.36it/s]
Processando: 7384it [00:10, 717.52it/s]
Processando: 7461it [00:10, 731.27it/s]
Processando: 7538it [00:10, 740.06it/s]
Processando: 7617it [00:10, 752.39it/s]
Processando: 7693it [00:10, 741.78it/s]
Processando: 7768it [00:10, 729.26it/s]
Processando: 7842it [00:10, 693.67it/s]
Processando: 7912it [00:11, 683.58it/s]
Processando: 7981it [00:11, 663.76it/s]
Processando: 8048it [00:11, 634.81it/s]
Processando: 8112it [00:11, 635.38it/s]
Processando: 8180it [00:11, 646.20it/s]
Processando: 8245it [00:11, 634.07it/s]
Processando: 8318it [00:11, 659.46it/s]
Processando: 8395it [00:11, 689.72it/s]
Processando: 8474it [00:11, 717.05it/s]
Processando: 8554it [00:11, 741.40it/s]
Processando: 8635it [00:12, 761.52it/s]
Processando: 8714it [00:12, 768.08it/s]
Processando: 8792it [00:12, 769.94it/s]
Processando: 8870it [00:12, 768.39it/s]
Processando: 8950it [00:12, 773.56it/s]
Processando: 9028it [00:12, 732.70it/s]
Processando: 9102it [00:12, 696.61it/s]
Processando: 9181it [00:12, 720.30it/s]
Processando: 9262it [00:12, 743.68it/s]
Processando: 9342it [00:13, 757.90it/s]
Processando: 9419it [00:13, 753.76it/s]
Processando: 9495it [00:13, 754.51it/s]
Processando: 9573it [00:13, 761.84it/s]
Processando: 9652it [00:13, 768.18it/s]
Processando: 9731it [00:13, 768.98it/s]
Processando: 9870it [00:14, 256.17it/s]
Processando: 9946it [00:14, 307.55it/s]
Processando: 10021it [00:14, 363.77it/s]
Processando: 10094it [00:14, 419.58it/s]
Processando: 10169it [00:14, 479.00it/s]
Processando: 10247it [00:15, 539.89it/s]
Processando: 10328it [00:15, 600.04it/s]
Processando: 10409it [00:15, 649.89it/s]
Processando: 10487it [00:15, 680.34it/s]
Processando: 10564it [00:15, 688.62it/s]
Processando: 10643it [00:15, 714.00it/s]
Processando: 10722it [00:15, 733.50it/s]
Processando: 10799it [00:15, 723.32it/s]
Processando: 10874it [00:15, 719.18it/s]
Processando: 10956it [00:16, 746.88it/s]
Processando: 11036it [00:16, 760.10it/s]
Processando: 11114it [00:16, 765.84it/s]
Processando: 11192it [00:16, 762.10it/s]
Processando: 11270it [00:16, 765.59it/s]
Processando: 11350it [00:16, 774.18it/s]
Processando: 11428it [00:16, 758.70it/s]
Processando: 11505it [00:16, 693.31it/s]
Processando: 11576it [00:16, 566.48it/s]
Processando: 11658it [00:17, 627.25it/s]
Processando: 11735it [00:17, 662.23it/s]
Processando: 11814it [00:17, 694.90it/s]
Processando: 11894it [00:17, 722.27it/s]
Processando: 11969it [00:17, 721.64it/s]
Processando: 12047it [00:17, 737.81it/s]
Processando: 12122it [00:17, 701.67it/s]
Processando: 12194it [00:17, 654.78it/s]
Processando: 12261it [00:17, 631.65it/s]
Processando: 12326it [00:18, 625.90it/s]
Processando: 12390it [00:18, 615.32it/s]
Processando: 12452it [00:18, 611.24it/s]
Processando: 12514it [00:18, 605.14it/s]
Processando: 12575it [00:18, 605.20it/s]
Processando: 12636it [00:18, 602.53it/s]
Processando: 12697it [00:18, 595.18it/s]
Processando: 12757it [00:18, 579.68it/s]
Processando: 12817it [00:18, 584.75it/s]
Processando: 12883it [00:18, 599.27it/s]
Processando: 12943it [00:19, 598.36it/s]
Processando: 13006it [00:19, 605.14it/s]
Processando: 13069it [00:19, 610.21it/s]
Processando: 13131it [00:19, 521.56it/s]
Processando: 13192it [00:19, 542.92it/s]
Processando: 13252it [00:19, 556.61it/s]
Processando: 13314it [00:19, 572.16it/s]
Processando: 13379it [00:19, 593.63it/s]
Processando: 13442it [00:19, 604.01it/s]
Processando: 13505it [00:20, 610.72it/s]
Processando: 13567it [00:20, 608.69it/s]
Processando: 13629it [00:20, 610.96it/s]
Processando: 13693it [00:20, 616.25it/s]
Processando: 13755it [00:20, 602.81it/s]
Processando: 13823it [00:20, 623.11it/s]
Processando: 13907it [00:20, 684.17it/s]
Processando: 13989it [00:20, 721.89it/s]
Processando: 14068it [00:20, 740.26it/s]
Processando: 14148it [00:20, 757.25it/s]
Processando: 14227it [00:21, 763.09it/s]
Processando: 14306it [00:21, 768.43it/s]
Processando: 14383it [00:21, 752.35it/s]
Processando: 14460it [00:21, 757.05it/s]
Processando: 14541it [00:21, 771.77it/s]
Processando: 14619it [00:21, 773.69it/s]
Processando: 14698it [00:21, 776.02it/s]
Processando: 14777it [00:21, 777.74it/s]
Processando: 14857it [00:21, 783.55it/s]
Processando: 14936it [00:21, 783.24it/s]
Processando: 15015it [00:22, 779.83it/s]
Processando: 15094it [00:22, 781.86it/s]
Processando: 15173it [00:22, 776.35it/s]
Processando: 15254it [00:22, 784.19it/s]
Processando: 15333it [00:22, 774.71it/s]
Processando: 15411it [00:22, 729.90it/s]
Processando: 15485it [00:22, 697.18it/s]
Processando: 15565it [00:22, 722.10it/s]
Processando: 15647it [00:22, 748.33it/s]
Processando: 15726it [00:23, 758.75it/s]
Processando: 15803it [00:23, 761.82it/s]
Processando: 15881it [00:23, 765.33it/s]
Processando: 15958it [00:23, 762.52it/s]
Processando: 16037it [00:23, 770.01it/s]
Processando: 16119it [00:23, 783.06it/s]
Processando: 16201it [00:23, 793.18it/s]
Processando: 16281it [00:23, 777.81it/s]
Processando: 16360it [00:23, 781.16it/s]
Processando: 16439it [00:23, 776.99it/s]
Processando: 16517it [00:24, 762.69it/s]
Processando: 16596it [00:24, 769.16it/s]
Processando: 16673it [00:24, 763.30it/s]
Processando: 16752it [00:24, 769.95it/s]
Processando: 16834it [00:24, 781.83it/s]
Processando: 16913it [00:24, 775.31it/s]
Processando: 16991it [00:24, 775.04it/s]
Processando: 17069it [00:24, 769.06it/s]
Processando: 17149it [00:24, 777.36it/s]
Processando: 17230it [00:24, 785.73it/s]
Processando: 17309it [00:25, 763.19it/s]
Processando: 17393it [00:25, 785.02it/s]
Processando: 17473it [00:25, 788.86it/s]
Processando: 17553it [00:25, 791.26it/s]
Processando: 17633it [00:25, 791.25it/s]
Processando: 17713it [00:25, 787.48it/s]
Processando: 17792it [00:25, 786.72it/s]
Processando: 17871it [00:25, 706.24it/s]
Processando: 17944it [00:25, 696.19it/s]
Processando: 18025it [00:26, 723.68it/s]
Processando: 18102it [00:26, 733.92it/s]
Processando: 18177it [00:26, 699.08it/s]
Processando: 18248it [00:26, 626.33it/s]
Processando: 18313it [00:26, 536.51it/s]
Processando: 18370it [00:26, 529.06it/s]
Processando: 18427it [00:26, 538.50it/s]
Processando: 18483it [00:26, 539.66it/s]
Processando: 18567it [00:26, 619.71it/s]
Processando: 18645it [00:27, 662.40it/s]
Processando: 18725it [00:27, 700.51it/s]
Processando: 18803it [00:27, 721.41it/s]
Processando: 18880it [00:27, 734.69it/s]
Processando: 18962it [00:27, 757.69it/s]
Processando: 19041it [00:27, 765.31it/s]
Processando: 19120it [00:27, 771.21it/s]
Processando: 19198it [00:27, 772.95it/s]
Processando: 19277it [00:27, 775.54it/s]
Processando: 19355it [00:27, 774.67it/s]
Processando: 19434it [00:28, 776.44it/s]
Processando: 19512it [00:28, 768.25it/s]
Processando: 19591it [00:28, 771.81it/s]
Processando: 19669it [00:28, 770.38it/s]
Processando: 19747it [00:28, 769.03it/s]
Processando: 19824it [00:28, 768.86it/s]
Processando: 19903it [00:28, 774.96it/s]
Processando: 19981it [00:28, 775.26it/s]
Processando: 20059it [00:28, 775.34it/s]
Processando: 20141it [00:28, 786.50it/s]
Processando: 20220it [00:29, 785.25it/s]
Processando: 20299it [00:29, 781.46it/s]
Processando: 20378it [00:29, 776.17it/s]
Processando: 20456it [00:29, 772.54it/s]
Processando: 20534it [00:29, 774.13it/s]
Processando: 20612it [00:29, 768.83it/s]
Processando: 20693it [00:29, 779.67it/s]
Processando: 20771it [00:29, 773.83it/s]
Processando: 20849it [00:29, 774.83it/s]
Processando: 20927it [00:29, 770.61it/s]
Processando: 21005it [00:30, 772.32it/s]
Processando: 21083it [00:30, 753.16it/s]
Processando: 21163it [00:30, 764.47it/s]
Processando: 21240it [00:30, 759.03it/s]
Processando: 21320it [00:30, 769.24it/s]
Processando: 21400it [00:30, 776.09it/s]
Processando: 21479it [00:30, 778.69it/s]
Processando: 21559it [00:30, 784.84it/s]
Processando: 21638it [00:30, 781.76it/s]
Processando: 21718it [00:31, 785.35it/s]
Processando: 21799it [00:31, 791.86it/s]
Processando: 21879it [00:31, 790.56it/s]
Processando: 21959it [00:31, 779.49it/s]
Processando: 22037it [00:31, 765.24it/s]
Processando: 22114it [00:31, 740.02it/s]
Processando: 22193it [00:31, 753.28it/s]
Processando: 22269it [00:31, 748.82it/s]
Processando: 22345it [00:31, 697.45it/s]
Processando: 22427it [00:31, 731.47it/s]
Processando: 22506it [00:32, 747.01it/s]
Processando: 22582it [00:32, 706.47it/s]
Processando: 22654it [00:32, 682.34it/s]
Processando: 22732it [00:32, 709.13it/s]
Processando: 22813it [00:32, 735.03it/s]
Processando: 22893it [00:32, 752.64it/s]
Processando: 22972it [00:32, 760.95it/s]
Processando: 23049it [00:32, 761.83it/s]
Processando: 23126it [00:32, 763.67it/s]
Processando: 23206it [00:33, 772.86it/s]
Processando: 23284it [00:33, 773.66it/s]
Processando: 23362it [00:33, 764.92it/s]
Processando: 23439it [00:33, 740.00it/s]
Processando: 23522it [00:33, 765.11it/s]
Processando: 23604it [00:33, 779.01it/s]
Processando: 23683it [00:33, 778.68it/s]
Processando: 23762it [00:33, 777.28it/s]
Processando: 23840it [00:33, 776.52it/s]
Processando: 23918it [00:33, 751.83it/s]
Processando: 23994it [00:34, 726.41it/s]
Processando: 24071it [00:34, 738.25it/s]
Processando: 24149it [00:34, 748.53it/s]
Processando: 24228it [00:34, 760.26it/s]
Processando: 24308it [00:34, 770.47it/s]
Processando: 24387it [00:34, 773.85it/s]
Processando: 24467it [00:34, 779.14it/s]
Processando: 24547it [00:34, 783.81it/s]
Processando: 24626it [00:34, 777.94it/s]
Processando: 24704it [00:34, 759.87it/s]
Processando: 24782it [00:35, 764.43it/s]
Processando: 24860it [00:35, 768.89it/s]
Processando: 24939it [00:35, 774.11it/s]
Processando: 25017it [00:35, 729.57it/s]
Processando: 25091it [00:35, 720.92it/s]
Processando: 25168it [00:35, 732.98it/s]
Processando: 25248it [00:35, 750.96it/s]
Processando: 25326it [00:35, 756.98it/s]
Processando: 25404it [00:35, 762.40it/s]
Processando: 25482it [00:36, 765.99it/s]
Processando: 25559it [00:36, 765.84it/s]
Processando: 25636it [00:36, 767.02it/s]
Processando: 25717it [00:36, 779.41it/s]
Processando: 25795it [00:36, 771.09it/s]
Processando: 25874it [00:36, 774.83it/s]
Processando: 25955it [00:36, 782.90it/s]
Processando: 26035it [00:36, 787.20it/s]
Processando: 26114it [00:36, 769.64it/s]
Processando: 26192it [00:36, 767.70it/s]
Processando: 26272it [00:37, 773.25it/s]
Processando: 26352it [00:37, 779.53it/s]
Processando: 26431it [00:37, 782.60it/s]
Processando: 26510it [00:37, 784.10it/s]
Processando: 26589it [00:37, 778.70it/s]
Processando: 26670it [00:37, 786.24it/s]
Processando: 26750it [00:37, 788.33it/s]
Processando: 26829it [00:37, 787.57it/s]
Processando: 26908it [00:37, 754.65it/s]
Processando: 26988it [00:37, 765.58it/s]
Processando: 27067it [00:38, 770.86it/s]
Processando: 27148it [00:38, 779.81it/s]
Processando: 27227it [00:38, 780.07it/s]
Processando: 27306it [00:38, 771.59it/s]
Processando: 27388it [00:38, 784.56it/s]
Processando: 27467it [00:38, 683.70it/s]
Processando: 27538it [00:38, 648.78it/s]
Processando: 27607it [00:38, 658.06it/s]
Processando: 27686it [00:38, 692.73it/s]
Processando: 27767it [00:39, 724.69it/s]
Processando: 27845it [00:39, 740.18it/s]
Processando: 27923it [00:39, 750.27it/s]
Processando: 28001it [00:39, 758.36it/s]
Processando: 28080it [00:39, 765.39it/s]
Processando: 28157it [00:39, 758.62it/s]
Processando: 28234it [00:39, 757.22it/s]
Processando: 28310it [00:39, 715.11it/s]
Processando: 28383it [00:39, 619.79it/s]
Processando: 28462it [00:40, 662.64it/s]
Processando: 28540it [00:40, 693.04it/s]
Processando: 28619it [00:40, 718.60it/s]
Processando: 28700it [00:40, 742.24it/s]
Processando: 28777it [00:40, 749.75it/s]
Processando: 28855it [00:40, 757.39it/s]
Processando: 28933it [00:40, 762.16it/s]
Processando: 29014it [00:40, 775.46it/s]
Processando: 29092it [00:40, 775.28it/s]
Processando: 29170it [00:40, 744.59it/s]
Processando: 29245it [00:41, 710.51it/s]
Processando: 29326it [00:41, 735.96it/s]
Processando: 29404it [00:41, 746.94it/s]
Processando: 29484it [00:41, 761.27it/s]
Processando: 29561it [00:41, 757.83it/s]
Processando: 29638it [00:41, 757.84it/s]
Processando: 29714it [00:41, 748.52it/s]
Processando: 29795it [00:41, 764.71it/s]
Processando: 29877it [00:41, 777.68it/s]
Processando: 29957it [00:41, 782.80it/s]
Processando: 30036it [00:42, 776.62it/s]
Processando: 30114it [00:42, 774.52it/s]
Processando: 30192it [00:42, 775.10it/s]
Processando: 30270it [00:42, 770.38it/s]
Processando: 30348it [00:42, 770.26it/s]
Processando: 30426it [00:42, 751.67it/s]
Processando: 30505it [00:42, 761.77it/s]
Processando: 30582it [00:42, 763.51it/s]
Processando: 30661it [00:42, 768.21it/s]
Processando: 30742it [00:42, 778.49it/s]
Processando: 30820it [00:43, 765.99it/s]
Processando: 30898it [00:43, 768.30it/s]
Processando: 30975it [00:43, 765.97it/s]
Processando: 31052it [00:43, 764.66it/s]
Processando: 31133it [00:43, 775.93it/s]
Processando: 31211it [00:43, 776.96it/s]
Processando: 31289it [00:43, 773.49it/s]
Processando: 31367it [00:43, 773.78it/s]
Processando: 31445it [00:43, 775.30it/s]
Processando: 31523it [00:44, 772.79it/s]
Processando: 31601it [00:44, 747.31it/s]
Processando: 31676it [00:44, 747.88it/s]
Processando: 31755it [00:44, 759.14it/s]
Processando: 31936it [00:47, 112.30it/s]
Processando: 31993it [00:47, 131.65it/s]
Processando: 32069it [00:47, 167.48it/s]
Processando: 32149it [00:47, 215.03it/s]
Processando: 32216it [00:47, 258.32it/s]
Processando: 32288it [00:47, 314.40it/s]
Processando: 32367it [00:47, 384.39it/s]
Processando: 32446it [00:48, 454.76it/s]
Processando: 32521it [00:48, 513.14it/s]
Processando: 32597it [00:48, 567.49it/s]
Processando: 32674it [00:48, 615.59it/s]
Processando: 32754it [00:48, 661.52it/s]
Processando: 32832it [00:48, 692.83it/s]
Processando: 32909it [00:48, 706.20it/s]
Processando: 32985it [00:48, 622.23it/s]
Processando: 33053it [00:48, 602.22it/s]
Processando: 33118it [00:49, 589.25it/s]
Processando: 33133it [00:49, 675.55it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251008.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 68it [00:00, 679.16it/s]
Processando: 136it [00:00, 665.10it/s]
Processando: 207it [00:00, 682.12it/s]
Processando: 278it [00:00, 692.14it/s]
Processando: 348it [00:00, 669.56it/s]
Processando: 425it [00:00, 702.29it/s]
Processando: 499it [00:00, 713.42it/s]
Processando: 577it [00:00, 732.98it/s]
Processando: 652it [00:00, 736.95it/s]
Processando: 729it [00:01, 744.58it/s]
Processando: 808it [00:01, 758.13it/s]
Processando: 884it [00:01, 739.83it/s]
Processando: 959it [00:01, 733.28it/s]
Processando: 1039it [00:01, 752.85it/s]
Processando: 1115it [00:01, 748.41it/s]
Processando: 1190it [00:01, 735.72it/s]
Processando: 1267it [00:01, 744.10it/s]
Processando: 1345it [00:01, 752.99it/s]
Processando: 1422it [00:01, 756.43it/s]
Processando: 1498it [00:02, 753.96it/s]
Processando: 1578it [00:02, 767.02it/s]
Processando: 1655it [00:02, 766.15it/s]
Processando: 1736it [00:02, 776.08it/s]
Processando: 1817it [00:02, 784.61it/s]
Processando: 1896it [00:02, 747.49it/s]
Processando: 1974it [00:02, 753.58it/s]
Processando: 2052it [00:02, 757.80it/s]
Processando: 2129it [00:02, 760.84it/s]
Processando: 2208it [00:02, 768.75it/s]
Processando: 2287it [00:03, 772.16it/s]
Processando: 2366it [00:03, 776.52it/s]
Processando: 2445it [00:03, 779.92it/s]
Processando: 2524it [00:03, 778.08it/s]
Processando: 2602it [00:03, 702.17it/s]
Processando: 2685it [00:03, 736.74it/s]
Processando: 2762it [00:03, 745.92it/s]
Processando: 2838it [00:03, 710.19it/s]
Processando: 2915it [00:03, 725.85it/s]
Processando: 2991it [00:04, 733.94it/s]
Processando: 3071it [00:04, 751.65it/s]
Processando: 3147it [00:04, 751.89it/s]
Processando: 3224it [00:04, 754.24it/s]
Processando: 3302it [00:04, 761.52it/s]
Processando: 3380it [00:04, 764.50it/s]
Processando: 3458it [00:04, 756.76it/s]
Processando: 3534it [00:04, 713.08it/s]
Processando: 3606it [00:04, 688.66it/s]
Processando: 3680it [00:04, 700.31it/s]
Processando: 3758it [00:05, 722.58it/s]
Processando: 3834it [00:05, 731.76it/s]
Processando: 3911it [00:05, 742.79it/s]
Processando: 3987it [00:05, 746.84it/s]
Processando: 4063it [00:05, 749.27it/s]
Processando: 4140it [00:05, 753.16it/s]
Processando: 4218it [00:05, 759.41it/s]
Processando: 4295it [00:05, 754.58it/s]
Processando: 4371it [00:05, 751.99it/s]
Processando: 4451it [00:05, 765.52it/s]
Processando: 4529it [00:06, 769.75it/s]
Processando: 4608it [00:06, 775.26it/s]
Processando: 4686it [00:06, 763.46it/s]
Processando: 4763it [00:06, 755.09it/s]
Processando: 4844it [00:06, 769.28it/s]
Processando: 4921it [00:06, 765.37it/s]
Processando: 4998it [00:06, 757.10it/s]
Processando: 5074it [00:06, 755.78it/s]
Processando: 5152it [00:06, 760.82it/s]
Processando: 5229it [00:07, 761.03it/s]
Processando: 5310it [00:07, 773.39it/s]
Processando: 5388it [00:07, 724.05it/s]
Processando: 5462it [00:07, 726.64it/s]
Processando: 5542it [00:07, 744.46it/s]
Processando: 5621it [00:07, 755.68it/s]
Processando: 5698it [00:07, 758.62it/s]
Processando: 5776it [00:07, 764.57it/s]
Processando: 5855it [00:07, 769.45it/s]
Processando: 5933it [00:07, 767.69it/s]
Processando: 6012it [00:08, 773.28it/s]
Processando: 6090it [00:08, 775.19it/s]
Processando: 6169it [00:08, 778.21it/s]
Processando: 6248it [00:08, 779.15it/s]
Processando: 6328it [00:08, 783.11it/s]
Processando: 6407it [00:08, 780.82it/s]
Processando: 6486it [00:08, 779.79it/s]
Processando: 6566it [00:08, 785.12it/s]
Processando: 6646it [00:08, 786.26it/s]
Processando: 6725it [00:08, 777.69it/s]
Processando: 6803it [00:09, 777.01it/s]
Processando: 6882it [00:09, 779.69it/s]
Processando: 6960it [00:09, 777.99it/s]
Processando: 7038it [00:09, 777.73it/s]
Processando: 7116it [00:09, 777.06it/s]
Processando: 7194it [00:09, 772.22it/s]
Processando: 7272it [00:09, 772.17it/s]
Processando: 7350it [00:09, 773.76it/s]
Processando: 7428it [00:09, 772.99it/s]
Processando: 7507it [00:09, 777.35it/s]
Processando: 7589it [00:10, 789.96it/s]
Processando: 7669it [00:10, 757.47it/s]
Processando: 7747it [00:10, 759.76it/s]
Processando: 7824it [00:10, 757.80it/s]
Processando: 7900it [00:10, 750.96it/s]
Processando: 7979it [00:10, 759.82it/s]
Processando: 8060it [00:10, 772.92it/s]
Processando: 8138it [00:10, 773.83it/s]
Processando: 8216it [00:10, 769.03it/s]
Processando: 8296it [00:10, 775.46it/s]
Processando: 8374it [00:11, 727.55it/s]
Processando: 8448it [00:11, 686.88it/s]
Processando: 8518it [00:11, 673.86it/s]
Processando: 8598it [00:11, 706.89it/s]
Processando: 8673it [00:11, 718.74it/s]
Processando: 8749it [00:11, 728.49it/s]
Processando: 8826it [00:11, 740.02it/s]
Processando: 8905it [00:11, 750.88it/s]
Processando: 8985it [00:11, 763.79it/s]
Processando: 9063it [00:12, 766.49it/s]
Processando: 9141it [00:12, 768.83it/s]
Processando: 9219it [00:12, 772.08it/s]
Processando: 9299it [00:12, 778.23it/s]
Processando: 9377it [00:12, 778.46it/s]
Processando: 9455it [00:12, 772.89it/s]
Processando: 9533it [00:12, 714.46it/s]
Processando: 9614it [00:12, 739.85it/s]
Processando: 9691it [00:12, 746.59it/s]
Processando: 9770it [00:12, 758.62it/s]
Processando: 9847it [00:13, 752.80it/s]
Processando: 9923it [00:13, 750.18it/s]
Processando: 10002it [00:13, 761.52it/s]
Processando: 10081it [00:13, 767.40it/s]
Processando: 10159it [00:13, 768.75it/s]
Processando: 10236it [00:13, 761.68it/s]
Processando: 10313it [00:13, 758.63it/s]
Processando: 10391it [00:13, 762.27it/s]
Processando: 10468it [00:13, 761.09it/s]
Processando: 10545it [00:14, 742.05it/s]
Processando: 10625it [00:14, 756.92it/s]
Processando: 10701it [00:14, 756.61it/s]
Processando: 10778it [00:14, 758.88it/s]
Processando: 10857it [00:14, 764.00it/s]
Processando: 10934it [00:14, 757.61it/s]
Processando: 11013it [00:14, 766.70it/s]
Processando: 11090it [00:14, 740.50it/s]
Processando: 11166it [00:14, 745.07it/s]
Processando: 11242it [00:14, 745.59it/s]
Processando: 11319it [00:15, 748.67it/s]
Processando: 11394it [00:15, 739.89it/s]
Processando: 11471it [00:15, 747.95it/s]
Processando: 11546it [00:15, 742.99it/s]
Processando: 11625it [00:15, 755.05it/s]
Processando: 11703it [00:15, 759.85it/s]
Processando: 11781it [00:15, 762.19it/s]
Processando: 11858it [00:15, 747.53it/s]
Processando: 11933it [00:15, 735.53it/s]
Processando: 12009it [00:15, 741.74it/s]
Processando: 12091it [00:16, 764.24it/s]
Processando: 12171it [00:16, 773.74it/s]
Processando: 12251it [00:16, 776.39it/s]
Processando: 12329it [00:16, 776.15it/s]
Processando: 12407it [00:16, 724.23it/s]
Processando: 12483it [00:16, 733.93it/s]
Processando: 12564it [00:16, 755.41it/s]
Processando: 12643it [00:16, 763.57it/s]
Processando: 12720it [00:16, 757.14it/s]
Processando: 12801it [00:16, 770.50it/s]
Processando: 12879it [00:17, 765.17it/s]
