[setup] Installing requirements...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: httpx==0.27.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: certifi in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2024.8.30)
Requirement already satisfied: anyio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.6.0)
Requirement already satisfied: sniffio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: httpcore==1.* in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.6)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in /usr/lib/python3/dist-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.16.0)
Requirement already satisfied: numpy>=1.22.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.1.2)
Requirement already satisfied: tzdata>=2022.7 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2024.2)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2022.1)
Requirement already satisfied: packaging in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (24.1)
Requirement already satisfied: cramjam>=2.3 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11<0.15,>=0.13 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.14.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.2.2)
Requirement already satisfied: typing-extensions>=4.1 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.12.2)
[run] INPE fires (days=7)...
[WINDOW] 2025-10-07T00:00:00+00:00 → 2025-10-14T11:51:40.584394+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 545it [00:00, 5444.53it/s]
Processando: 1157it [00:00, 5839.68it/s]
Processando: 1755it [00:00, 5900.28it/s]
Processando: 2380it [00:00, 6034.80it/s]
Processando: 2984it [00:00, 5858.65it/s]
Processando: 3571it [00:00, 5856.08it/s]
Processando: 4223it [00:00, 6067.17it/s]
Processando: 4831it [00:00, 6036.76it/s]
Processando: 5448it [00:00, 6075.18it/s]
Processando: 6056it [00:01, 5994.74it/s]
Processando: 6674it [00:01, 6049.13it/s]
Processando: 7280it [00:01, 6035.70it/s]
Processando: 7884it [00:01, 6033.91it/s]
Processando: 8505it [00:01, 6086.26it/s]
Processando: 9114it [00:01, 6060.32it/s]
Processando: 9742it [00:01, 6125.53it/s]
Processando: 10377it [00:01, 6190.08it/s]
Processando: 10997it [00:01, 6141.83it/s]
Processando: 11612it [00:01, 6076.42it/s]
Processando: 12220it [00:02, 5847.40it/s]
Processando: 12843it [00:02, 5956.28it/s]
Processando: 13464it [00:02, 6029.83it/s]
Processando: 14079it [00:02, 6063.78it/s]
Processando: 14687it [00:02, 6021.62it/s]
Processando: 5850it [00:13, 625.52it/s]
Processando: 5914it [00:13, 611.42it/s]
Processando: 5983it [00:13, 625.22it/s]
Processando: 6046it [00:13, 437.15it/s]
Processando: 6098it [00:14, 345.72it/s]
Processando: 6155it [00:14, 389.02it/s]
Processando: 6203it [00:14, 408.57it/s]
Processando: 6251it [00:14, 356.16it/s]
Processando: 6292it [00:14, 354.58it/s]
Processando: 6344it [00:14, 391.64it/s]
Processando: 6402it [00:14, 438.49it/s]
Processando: 6462it [00:14, 480.57it/s]
Processando: 6514it [00:15, 427.67it/s]
Processando: 6563it [00:15, 441.48it/s]
Processando: 6613it [00:15, 455.33it/s]
Processando: 6672it [00:15, 490.42it/s]
Processando: 6723it [00:15, 420.35it/s]
Processando: 6768it [00:15, 359.93it/s]
Processando: 6808it [00:15, 331.84it/s]
Processando: 6845it [00:15, 337.62it/s]
Processando: 6899it [00:16, 385.94it/s]
Processando: 6950it [00:16, 416.86it/s]
Processando: 7009it [00:16, 463.13it/s]
Processando: 7058it [00:16, 461.46it/s]
Processando: 7106it [00:16, 435.15it/s]
Processando: 7151it [00:16, 399.58it/s]
Processando: 7193it [00:16, 351.57it/s]
Processando: 7230it [00:16, 339.97it/s]
Processando: 7266it [00:16, 334.12it/s]
Processando: 7301it [00:17, 313.46it/s]
Processando: 7333it [00:17, 291.81it/s]
Processando: 7363it [00:17, 268.82it/s]
Processando: 7391it [00:17, 252.65it/s]
Processando: 7448it [00:17, 325.24it/s]
Processando: 7486it [00:17, 339.03it/s]
Processando: 7522it [00:17, 328.78it/s]
Processando: 7560it [00:17, 341.57it/s]
Processando: 7620it [00:18, 411.75it/s]
Processando: 7690it [00:18, 492.20it/s]
Processando: 7741it [00:18, 482.85it/s]
Processando: 7795it [00:18, 493.82it/s]
Processando: 7857it [00:18, 528.68it/s]
Processando: 7916it [00:18, 545.60it/s]
Processando: 7986it [00:18, 589.03it/s]
Processando: 8051it [00:18, 606.56it/s]
Processando: 8119it [00:18, 628.20it/s]
Processando: 8183it [00:19, 447.26it/s]
Processando: 8236it [00:19, 441.89it/s]
Processando: 8286it [00:19, 418.79it/s]
Processando: 8332it [00:19, 426.55it/s]
Processando: 8387it [00:19, 457.56it/s]
Processando: 8436it [00:19, 329.22it/s]
Processando: 8476it [00:19, 309.96it/s]
Processando: 8530it [00:20, 357.96it/s]
Processando: 8583it [00:20, 397.61it/s]
Processando: 8652it [00:20, 469.52it/s]
Processando: 8725it [00:20, 537.42it/s]
Processando: 8798it [00:20, 588.25it/s]
Processando: 8861it [00:20, 584.88it/s]
Processando: 8922it [00:20, 448.61it/s]
Processando: 8974it [00:20, 383.84it/s]
Processando: 9021it [00:21, 401.56it/s]
Processando: 9080it [00:21, 445.70it/s]
Processando: 9154it [00:21, 518.21it/s]
Processando: 9217it [00:21, 547.06it/s]
Processando: 9276it [00:21, 549.57it/s]
Processando: 9341it [00:21, 575.94it/s]
Processando: 9411it [00:21, 609.90it/s]
Processando: 9482it [00:21, 637.73it/s]
Processando: 9553it [00:21, 656.87it/s]
Processando: 9624it [00:22, 671.06it/s]
Processando: 9697it [00:22, 687.17it/s]
Processando: 9769it [00:22, 695.74it/s]
Processando: 9839it [00:22, 687.95it/s]
Processando: 9909it [00:22, 543.30it/s]
Processando: 9969it [00:22, 462.01it/s]
Processando: 10037it [00:22, 510.36it/s]
Processando: 10094it [00:22, 522.27it/s]
Processando: 10151it [00:22, 527.43it/s]
Processando: 10223it [00:23, 578.42it/s]
Processando: 10291it [00:23, 605.32it/s]
Processando: 10354it [00:23, 513.76it/s]
Processando: 10410it [00:23, 470.11it/s]
Processando: 10460it [00:23, 457.54it/s]
Processando: 10508it [00:23, 441.60it/s]
Processando: 10558it [00:23, 455.58it/s]
Processando: 10605it [00:23, 440.13it/s]
Processando: 10650it [00:24, 377.56it/s]
Processando: 10690it [00:24, 376.48it/s]
Processando: 10729it [00:24, 363.28it/s]
Processando: 10768it [00:24, 369.03it/s]
Processando: 10806it [00:24, 364.18it/s]
Processando: 10852it [00:24, 388.55it/s]
Processando: 10911it [00:24, 444.18it/s]
Processando: 10982it [00:24, 519.44it/s]
Processando: 11045it [00:24, 550.85it/s]
Processando: 11116it [00:25, 596.82it/s]
Processando: 11190it [00:25, 637.03it/s]
Processando: 11255it [00:25, 537.00it/s]
Processando: 11312it [00:25, 524.27it/s]
Processando: 11367it [00:25, 487.32it/s]
Processando: 11418it [00:25, 481.41it/s]
Processando: 11468it [00:25, 484.79it/s]
Processando: 11523it [00:25, 497.08it/s]
Processando: 11587it [00:25, 536.47it/s]
Processando: 11642it [00:26, 474.26it/s]
Processando: 11692it [00:26, 396.60it/s]
Processando: 11735it [00:26, 374.60it/s]
Processando: 11775it [00:26, 313.43it/s]
Processando: 11809it [00:26, 285.42it/s]
Processando: 11840it [00:26, 283.54it/s]
Processando: 11870it [00:27, 285.12it/s]
Processando: 11914it [00:27, 323.17it/s]
Processando: 11948it [00:27, 322.95it/s]
Processando: 11982it [00:27, 316.68it/s]
Processando: 12015it [00:27, 277.38it/s]
Processando: 12045it [00:27, 281.87it/s]
Processando: 12075it [00:27, 277.05it/s]
Processando: 12114it [00:27, 306.12it/s]
Processando: 12146it [00:27, 291.68it/s]
Processando: 12182it [00:28, 308.03it/s]
Processando: 12234it [00:28, 365.34it/s]
Processando: 12272it [00:28, 367.24it/s]
Processando: 12323it [00:28, 406.93it/s]
Processando: 12365it [00:28, 395.77it/s]
Processando: 12417it [00:28, 430.03it/s]
Processando: 12463it [00:28, 436.96it/s]
Processando: 12510it [00:28, 444.04it/s]
Processando: 12555it [00:28, 437.84it/s]
Processando: 12599it [00:28, 413.05it/s]
Processando: 12649it [00:29, 436.79it/s]
Processando: 12706it [00:29, 474.66it/s]
Processando: 12754it [00:29, 439.62it/s]
Processando: 12799it [00:29, 410.86it/s]
Processando: 12865it [00:29, 473.52it/s]
Processando: 12914it [00:29, 434.17it/s]
Processando: 12959it [00:29, 324.60it/s]
Processando: 12997it [00:30, 309.13it/s]
Processando: 13032it [00:30, 300.49it/s]
Processando: 13065it [00:30, 303.05it/s]
Processando: 13097it [00:30, 296.60it/s]
Processando: 13128it [00:30, 261.85it/s]
Processando: 13189it [00:30, 345.08it/s]
Processando: 13258it [00:30, 431.90it/s]
Processando: 13328it [00:30, 501.96it/s]
Processando: 13400it [00:30, 559.94it/s]
Processando: 13470it [00:31, 597.25it/s]
Processando: 13532it [00:31, 588.69it/s]
Processando: 13593it [00:31, 583.70it/s]
Processando: 13656it [00:31, 596.09it/s]
Processando: 13717it [00:31, 598.50it/s]
Processando: 13792it [00:31, 641.41it/s]
Processando: 13863it [00:31, 661.32it/s]
Processando: 13930it [00:31, 652.08it/s]
Processando: 13996it [00:31, 630.15it/s]
Processando: 14060it [00:32, 630.09it/s]
Processando: 14127it [00:32, 641.27it/s]
Processando: 14192it [00:32, 637.08it/s]
Processando: 14256it [00:32, 619.68it/s]
Processando: 14319it [00:32, 609.21it/s]
Processando: 14389it [00:32, 631.93it/s]
Processando: 14453it [00:32, 613.60it/s]
Processando: 14515it [00:32, 591.89it/s]
Processando: 14582it [00:32, 611.97it/s]
Processando: 14645it [00:32, 616.90it/s]
Processando: 14713it [00:33, 634.24it/s]
Processando: 14783it [00:33, 650.51it/s]
Processando: 14858it [00:33, 676.49it/s]
Processando: 14933it [00:33, 695.86it/s]
Processando: 15006it [00:33, 704.62it/s]
Processando: 15077it [00:33, 679.65it/s]
Processando: 15146it [00:33, 676.67it/s]
Processando: 15214it [00:33, 675.37it/s]
Processando: 15282it [00:33, 655.76it/s]
Processando: 15348it [00:34, 611.00it/s]
Processando: 15416it [00:34, 628.31it/s]
Processando: 15480it [00:34, 628.49it/s]
Processando: 15547it [00:34, 640.16it/s]
Processando: 15728it [00:37, 103.83it/s]
Processando: 15787it [00:37, 124.28it/s]
Processando: 15845it [00:37, 149.99it/s]
Processando: 15898it [00:37, 177.40it/s]
Processando: 15950it [00:37, 208.00it/s]
Processando: 16007it [00:37, 251.13it/s]
Processando: 16059it [00:37, 283.27it/s]
Processando: 16109it [00:38, 316.87it/s]
Processando: 16158it [00:38, 292.97it/s]
Processando: 16200it [00:38, 305.32it/s]
Processando: 16240it [00:38, 324.49it/s]
Processando: 16284it [00:38, 350.45it/s]
Processando: 16332it [00:38, 381.27it/s]
Processando: 16384it [00:38, 415.39it/s]
Processando: 16430it [00:38, 416.13it/s]
Processando: 16475it [00:39, 421.47it/s]
Processando: 16520it [00:39, 418.14it/s]
Processando: 16568it [00:39, 433.31it/s]
Processando: 16619it [00:39, 454.98it/s]
Processando: 16666it [00:39, 457.47it/s]
Processando: 16713it [00:39, 453.47it/s]
Processando: 16760it [00:39, 455.57it/s]
Processando: 16815it [00:39, 482.60it/s]
Processando: 16864it [00:39, 470.61it/s]
Processando: 16912it [00:39, 472.27it/s]
Processando: 16964it [00:40, 485.76it/s]
Processando: 17017it [00:40, 497.00it/s]
Processando: 17067it [00:40, 484.70it/s]
Processando: 17116it [00:40, 405.99it/s]
Processando: 17159it [00:40, 405.56it/s]
Processando: 17209it [00:40, 429.83it/s]
Processando: 17257it [00:40, 443.43it/s]
Processando: 17308it [00:40, 461.19it/s]
Processando: 17356it [00:40, 464.53it/s]
Processando: 17404it [00:41, 462.16it/s]
Processando: 17451it [00:41, 457.31it/s]
Processando: 17501it [00:41, 469.23it/s]
Processando: 17552it [00:41, 479.36it/s]
Processando: 17605it [00:41, 493.44it/s]
Processando: 17657it [00:41, 500.81it/s]
Processando: 17708it [00:41, 449.11it/s]
Processando: 17755it [00:41, 401.31it/s]
Processando: 17797it [00:41, 367.27it/s]
Processando: 17840it [00:42, 382.81it/s]
Processando: 17885it [00:42, 400.30it/s]
Processando: 17927it [00:42, 402.98it/s]
Processando: 17978it [00:42, 432.20it/s]
Processando: 18023it [00:42, 428.03it/s]
Processando: 18076it [00:42, 457.00it/s]
Processando: 18128it [00:42, 474.38it/s]
Processando: 18177it [00:42, 476.94it/s]
Processando: 18243it [00:42, 530.59it/s]
Processando: 18308it [00:42, 564.61it/s]
Processando: 18373it [00:43, 588.71it/s]
Processando: 18433it [00:43, 573.98it/s]
Processando: 18491it [00:43, 568.90it/s]
Processando: 18554it [00:43, 586.59it/s]
Processando: 18613it [00:43, 579.47it/s]
Processando: 18679it [00:43, 601.55it/s]
Processando: 18743it [00:43, 612.74it/s]
Processando: 18805it [00:43, 464.68it/s]
Processando: 18857it [00:44, 446.51it/s]
Processando: 18907it [00:44, 458.84it/s]
Processando: 18964it [00:44, 486.09it/s]
Processando: 19024it [00:44, 515.06it/s]
Processando: 19078it [00:44, 519.70it/s]
Processando: 19132it [00:44, 519.32it/s]
Processando: 19191it [00:44, 538.24it/s]
Processando: 19258it [00:44, 574.49it/s]
Processando: 19323it [00:44, 594.62it/s]
Processando: 19384it [00:44, 598.59it/s]
Processando: 19445it [00:45, 571.76it/s]
Processando: 19510it [00:45, 592.05it/s]
Processando: 19570it [00:45, 565.29it/s]
Processando: 19628it [00:45, 384.65it/s]
Processando: 19675it [00:45, 366.60it/s]
Processando: 19732it [00:45, 409.93it/s]
Processando: 19786it [00:45, 440.45it/s]
Processando: 19849it [00:46, 487.47it/s]
Processando: 19910it [00:46, 519.58it/s]
Processando: 19972it [00:46, 544.90it/s]
Processando: 20036it [00:46, 570.62it/s]
Processando: 20095it [00:46, 573.18it/s]
Processando: 20154it [00:46, 564.34it/s]
Processando: 20212it [00:46, 530.25it/s]
Processando: 20270it [00:46, 542.09it/s]
Processando: 20339it [00:46, 583.21it/s]
Processando: 20399it [00:46, 587.60it/s]
Processando: 20467it [00:47, 612.16it/s]
Processando: 20536it [00:47, 633.58it/s]
Processando: 20600it [00:47, 632.49it/s]
Processando: 20668it [00:47, 644.76it/s]
Processando: 20734it [00:47, 648.37it/s]
Processando: 20801it [00:47, 654.49it/s]
Processando: 20867it [00:47, 647.88it/s]
Processando: 20932it [00:47, 641.37it/s]
Processando: 21001it [00:47, 654.71it/s]
Processando: 21070it [00:47, 664.34it/s]
Processando: 21138it [00:48, 666.89it/s]
Processando: 21205it [00:48, 584.18it/s]
Processando: 21266it [00:48, 555.50it/s]
Processando: 21323it [00:48, 523.00it/s]
Processando: 21377it [00:48, 471.39it/s]
Processando: 21431it [00:48, 487.97it/s]
Processando: 21483it [00:48, 494.70it/s]
Processando: 21536it [00:48, 503.50it/s]
Processando: 21602it [00:49, 546.71it/s]
Processando: 21670it [00:49, 584.65it/s]
Processando: 21730it [00:49, 571.48it/s]
Processando: 21790it [00:49, 579.58it/s]
Processando: 21849it [00:49, 580.22it/s]
Processando: 21908it [00:49, 534.65it/s]
Processando: 21969it [00:49, 555.32it/s]
Processando: 22032it [00:49, 575.96it/s]
Processando: 22091it [00:49, 570.75it/s]
Processando: 22149it [00:49, 538.92it/s]
Processando: 22210it [00:50, 556.59it/s]
Processando: 22267it [00:50, 553.06it/s]
Processando: 22323it [00:50, 525.58it/s]
Processando: 22377it [00:50, 491.00it/s]
Processando: 22430it [00:50, 500.06it/s]
Processando: 22494it [00:50, 538.07it/s]
Processando: 22553it [00:50, 552.11it/s]
Processando: 22609it [00:50, 550.56it/s]
Processando: 22665it [00:50, 550.66it/s]
Processando: 22721it [00:51, 538.06it/s]
Processando: 22776it [00:51, 530.88it/s]
Processando: 22830it [00:51, 531.51it/s]
Processando: 22886it [00:51, 538.88it/s]
Processando: 22940it [00:51, 538.05it/s]
Processando: 23003it [00:51, 563.02it/s]
Processando: 23060it [00:51, 548.78it/s]
Processando: 23120it [00:51, 560.63it/s]
Processando: 23177it [00:51, 525.88it/s]
Processando: 23233it [00:52, 534.50it/s]
Processando: 23288it [00:52, 536.21it/s]
Processando: 23342it [00:52, 386.01it/s]
Processando: 23387it [00:52, 342.66it/s]
Processando: 23426it [00:52, 329.28it/s]
Processando: 23463it [00:52, 300.30it/s]
Processando: 23496it [00:52, 276.74it/s]
Processando: 23526it [00:53, 281.10it/s]
Processando: 23569it [00:53, 315.66it/s]
Processando: 23618it [00:53, 360.09it/s]
Processando: 23663it [00:53, 378.37it/s]
Processando: 23703it [00:53, 363.45it/s]
Processando: 23755it [00:53, 404.11it/s]
Processando: 23804it [00:53, 427.86it/s]
Processando: 23857it [00:53, 455.71it/s]
Processando: 23913it [00:53, 485.44it/s]
Processando: 23973it [00:53, 517.24it/s]
Processando: 24034it [00:54, 541.49it/s]
Processando: 24099it [00:54, 571.34it/s]
Processando: 24158it [00:54, 576.52it/s]
Processando: 24216it [00:54, 560.29it/s]
Processando: 24274it [00:54, 565.14it/s]
Processando: 24338it [00:54, 584.39it/s]
Processando: 24401it [00:54, 596.98it/s]
Processando: 24461it [00:54, 572.83it/s]
Processando: 24519it [00:54, 571.94it/s]
Processando: 24577it [00:55, 563.72it/s]
Processando: 24634it [00:55, 545.98it/s]
Processando: 24689it [00:55, 519.71it/s]
Processando: 24742it [00:55, 423.37it/s]
Processando: 24788it [00:55, 415.18it/s]
Processando: 24832it [00:55, 383.22it/s]
Processando: 24872it [00:55, 362.57it/s]
Processando: 24914it [00:55, 375.95it/s]
Processando: 24957it [00:56, 389.90it/s]
Processando: 25003it [00:56, 408.18it/s]
Processando: 25045it [00:56, 406.54it/s]
Processando: 25092it [00:56, 422.94it/s]
Processando: 25147it [00:56, 459.21it/s]
Processando: 25199it [00:56, 475.69it/s]
Processando: 25247it [00:56, 456.03it/s]
Processando: 25294it [00:56, 402.80it/s]
Processando: 25347it [00:56, 436.20it/s]
Processando: 25402it [00:57, 463.53it/s]
Processando: 25455it [00:57, 481.39it/s]
Processando: 25505it [00:57, 473.20it/s]
Processando: 25554it [00:57, 424.55it/s]
Processando: 25598it [00:57, 417.97it/s]
Processando: 25646it [00:57, 433.92it/s]
Processando: 25695it [00:57, 446.13it/s]
Processando: 25749it [00:57, 471.42it/s]
Processando: 25804it [00:57, 493.04it/s]
Processando: 25854it [00:57, 487.04it/s]
Processando: 25904it [00:58, 458.23it/s]
Processando: 25951it [00:58, 440.94it/s]
Processando: 26005it [00:58, 467.85it/s]
Processando: 26053it [00:58, 438.65it/s]
Processando: 26098it [00:58, 409.37it/s]
Processando: 26141it [00:58, 414.50it/s]
Processando: 26201it [00:58, 465.24it/s]
Processando: 26256it [00:58, 488.33it/s]
Processando: 26311it [00:58, 505.73it/s]
Processando: 26376it [00:59, 545.18it/s]
Processando: 26438it [00:59, 566.78it/s]
Processando: 26496it [00:59, 561.16it/s]
Processando: 26557it [00:59, 573.76it/s]
Processando: 26619it [00:59, 585.37it/s]
Processando: 26682it [00:59, 598.09it/s]
Processando: 26742it [00:59, 581.08it/s]
Processando: 26804it [00:59, 590.42it/s]
Processando: 26864it [00:59, 587.10it/s]
Processando: 26924it [00:59, 590.32it/s]
Processando: 26986it [01:00, 598.30it/s]
Processando: 27048it [01:00, 602.51it/s]
Processando: 27109it [01:00, 598.21it/s]
Processando: 27169it [01:00, 595.75it/s]
Processando: 27229it [01:00, 586.11it/s]
Processando: 27293it [01:00, 597.28it/s]
Processando: 27354it [01:00, 598.86it/s]
Processando: 27417it [01:00, 606.96it/s]
Processando: 27478it [01:00, 597.52it/s]
Processando: 27538it [01:01, 500.79it/s]
Processando: 27591it [01:01, 426.51it/s]
Processando: 27647it [01:01, 457.82it/s]
Processando: 27707it [01:01, 493.03it/s]
Processando: 27760it [01:01, 480.08it/s]
Processando: 27810it [01:01, 438.81it/s]
Processando: 27856it [01:01, 409.81it/s]
Processando: 27899it [01:02, 348.02it/s]
Processando: 27936it [01:02, 315.75it/s]
Processando: 27983it [01:02, 349.82it/s]
Processando: 28046it [01:02, 417.64it/s]
Processando: 28097it [01:02, 439.72it/s]
Processando: 28149it [01:02, 459.19it/s]
Processando: 28199it [01:02, 468.44it/s]
Processando: 28252it [01:02, 484.52it/s]
Processando: 28316it [01:02, 525.12it/s]
Processando: 28376it [01:02, 546.21it/s]
Processando: 28433it [01:03, 552.24it/s]
Processando: 28489it [01:03, 533.78it/s]
Processando: 28545it [01:03, 540.32it/s]
Processando: 28602it [01:03, 548.67it/s]
Processando: 28665it [01:03, 571.24it/s]
Processando: 28737it [01:03, 614.55it/s]
Processando: 28799it [01:03, 589.14it/s]
Processando: 28859it [01:03, 544.42it/s]
Processando: 28925it [01:03, 575.63it/s]
Processando: 28986it [01:04, 583.13it/s]
Processando: 29045it [01:04, 575.88it/s]
Processando: 29106it [01:04, 585.59it/s]
Processando: 29178it [01:04, 623.83it/s]
Processando: 29244it [01:04, 632.08it/s]
Processando: 29311it [01:04, 642.99it/s]
Processando: 29376it [01:04, 643.44it/s]
Processando: 29448it [01:04, 664.57it/s]
Processando: 29515it [01:04, 623.58it/s]
Processando: 29578it [01:04, 620.72it/s]
Processando: 29641it [01:05, 615.33it/s]
Processando: 29716it [01:05, 653.16it/s]
Processando: 29787it [01:05, 668.42it/s]
Processando: 29855it [01:05, 671.30it/s]
Processando: 29927it [01:05, 684.39it/s]
Processando: 29996it [01:05, 669.90it/s]
Processando: 30064it [01:05, 666.24it/s]
Processando: 30134it [01:05, 675.79it/s]
Processando: 30207it [01:05, 690.99it/s]
Processando: 30279it [01:06, 696.02it/s]
Processando: 30349it [01:06, 684.03it/s]
Processando: 30420it [01:06, 690.64it/s]
Processando: 30490it [01:06, 678.54it/s]
Processando: 30558it [01:06, 677.60it/s]
Processando: 30628it [01:06, 683.89it/s]
Processando: 30697it [01:06, 684.41it/s]
Processando: 30767it [01:06, 686.90it/s]
Processando: 30840it [01:06, 697.51it/s]
Processando: 30911it [01:06, 699.04it/s]
Processando: 30982it [01:07, 701.84it/s]
Processando: 31053it [01:07, 696.57it/s]
Processando: 31144it [01:08, 185.06it/s]
Processando: 31208it [01:08, 227.40it/s]
Processando: 31277it [01:08, 281.56it/s]
Processando: 31342it [01:08, 333.37it/s]
Processando: 31406it [01:08, 385.16it/s]
Processando: 31476it [01:08, 446.57it/s]
Processando: 31541it [01:08, 489.96it/s]
Processando: 31608it [01:08, 532.10it/s]
Processando: 31676it [01:09, 567.45it/s]
Processando: 31742it [01:09, 589.45it/s]
Processando: 31808it [01:09, 601.31it/s]
Processando: 31879it [01:09, 629.67it/s]
Processando: 31946it [01:09, 640.14it/s]
Processando: 32013it [01:09, 625.02it/s]
Processando: 32078it [01:09, 596.18it/s]
Processando: 32140it [01:09, 579.17it/s]
Processando: 32202it [01:09, 589.57it/s]
Processando: 32268it [01:10, 608.95it/s]
Processando: 32335it [01:10, 626.04it/s]
Processando: 32399it [01:10, 627.42it/s]
Processando: 32463it [01:10, 620.37it/s]
Processando: 32529it [01:10, 628.97it/s]
Processando: 32597it [01:10, 642.78it/s]
Processando: 32662it [01:10, 638.66it/s]
Processando: 32729it [01:10, 646.93it/s]
Processando: 32795it [01:10, 648.38it/s]
Processando: 32860it [01:10, 648.43it/s]
Processando: 32925it [01:11, 647.26it/s]
Processando: 32993it [01:11, 656.73it/s]
Processando: 33059it [01:11, 648.67it/s]
Processando: 33124it [01:11, 646.09it/s]
Processando: 33133it [01:11, 464.09it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251008.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 50it [00:00, 496.65it/s]
Processando: 104it [00:00, 518.62it/s]
Processando: 156it [00:00, 472.36it/s]
Processando: 204it [00:00, 360.34it/s]
Processando: 258it [00:00, 406.03it/s]
Processando: 310it [00:00, 437.72it/s]
Processando: 357it [00:00, 440.87it/s]
Processando: 418it [00:00, 489.11it/s]
Processando: 477it [00:01, 517.14it/s]
Processando: 540it [00:01, 549.65it/s]
Processando: 599it [00:01, 560.27it/s]
Processando: 663it [00:01, 583.56it/s]
Processando: 729it [00:01, 604.95it/s]
Processando: 799it [00:01, 632.49it/s]
Processando: 863it [00:01, 628.61it/s]
Processando: 927it [00:01, 625.29it/s]
Processando: 991it [00:01, 627.66it/s]
Processando: 1060it [00:01, 644.65it/s]
Processando: 1125it [00:02, 476.30it/s]
Processando: 1180it [00:02, 468.25it/s]
Processando: 1232it [00:02, 480.50it/s]
Processando: 1298it [00:02, 524.76it/s]
Processando: 1366it [00:02, 564.43it/s]
Processando: 1430it [00:02, 583.37it/s]
Processando: 1491it [00:02, 581.12it/s]
Processando: 1555it [00:02, 596.10it/s]
