[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
[run] INPE fires (days=7)...
Processando: 19264it [00:40, 604.80it/s]
Processando: 19326it [00:40, 607.71it/s]
Processando: 19387it [00:40, 606.38it/s]
Processando: 19453it [00:40, 620.19it/s]
Processando: 19516it [00:40, 622.31it/s]
Processando: 19579it [00:41, 615.30it/s]
Processando: 19643it [00:41, 621.05it/s]
Processando: 19706it [00:41, 608.82it/s]
Processando: 19767it [00:41, 409.10it/s]
Processando: 19817it [00:41, 423.23it/s]
Processando: 19866it [00:41, 425.12it/s]
Processando: 19914it [00:41, 402.83it/s]
Processando: 19961it [00:42, 417.23it/s]
Processando: 20006it [00:42, 422.80it/s]
Processando: 20051it [00:42, 420.43it/s]
Processando: 20096it [00:42, 427.40it/s]
Processando: 20140it [00:42, 428.13it/s]
Processando: 20188it [00:42, 441.82it/s]
Processando: 20238it [00:42, 456.51it/s]
Processando: 20285it [00:42, 439.42it/s]
Processando: 20331it [00:42, 444.45it/s]
Processando: 20378it [00:42, 451.42it/s]
Processando: 20426it [00:43, 458.32it/s]
Processando: 20476it [00:43, 469.65it/s]
Processando: 20524it [00:43, 464.18it/s]
Processando: 20571it [00:43, 412.94it/s]
Processando: 20614it [00:43, 400.62it/s]
Processando: 20661it [00:43, 417.53it/s]
Processando: 20709it [00:43, 433.13it/s]
Processando: 20753it [00:43, 431.39it/s]
Processando: 20804it [00:43, 451.39it/s]
Processando: 20853it [00:44, 462.37it/s]
Processando: 20902it [00:44, 469.14it/s]
Processando: 20951it [00:44, 473.47it/s]
Processando: 20999it [00:44, 470.67it/s]
Processando: 21047it [00:44, 461.77it/s]
Processando: 21094it [00:44, 462.47it/s]
Processando: 21144it [00:44, 473.12it/s]
Processando: 21194it [00:44, 478.65it/s]
Processando: 21242it [00:44, 468.04it/s]
Processando: 21291it [00:44, 474.27it/s]
Processando: 21339it [00:45, 473.53it/s]
Processando: 21391it [00:45, 485.90it/s]
Processando: 21441it [00:45, 486.72it/s]
Processando: 21490it [00:45, 484.67it/s]
Processando: 21539it [00:45, 476.64it/s]
Processando: 21587it [00:45, 472.84it/s]
Processando: 21648it [00:45, 510.93it/s]
Processando: 21712it [00:45, 547.22it/s]
Processando: 21767it [00:45, 533.98it/s]
Processando: 21826it [00:45, 548.32it/s]
Processando: 21887it [00:46, 565.69it/s]
Processando: 21951it [00:46, 586.98it/s]
Processando: 22016it [00:46, 602.46it/s]
Processando: 22077it [00:46, 560.10it/s]
Processando: 22134it [00:46, 506.06it/s]
Processando: 22186it [00:46, 497.85it/s]
Processando: 22251it [00:46, 537.89it/s]
Processando: 22315it [00:46, 564.61it/s]
Processando: 22373it [00:46, 556.25it/s]
Processando: 22430it [00:47, 556.49it/s]
Processando: 22496it [00:47, 584.12it/s]
Processando: 22558it [00:47, 593.36it/s]
Processando: 22620it [00:47, 599.86it/s]
Processando: 22681it [00:47, 595.34it/s]
Processando: 22741it [00:47, 581.78it/s]
Processando: 22805it [00:47, 598.37it/s]
Processando: 22870it [00:47, 613.37it/s]
Processando: 22932it [00:47, 609.91it/s]
Processando: 22994it [00:48, 524.23it/s]
Processando: 23049it [00:48, 525.01it/s]
Processando: 23104it [00:48, 531.80it/s]
Processando: 23159it [00:48, 431.85it/s]
Processando: 23206it [00:48, 398.06it/s]
Processando: 23249it [00:48, 393.51it/s]
Processando: 23306it [00:48, 436.12it/s]
Processando: 23355it [00:48, 449.98it/s]
Processando: 23416it [00:48, 492.19it/s]
Processando: 23469it [00:49, 501.46it/s]
Processando: 23526it [00:49, 519.62it/s]
Processando: 23581it [00:49, 528.37it/s]
Processando: 23635it [00:49, 526.31it/s]
Processando: 23689it [00:49, 520.60it/s]
Processando: 23745it [00:49, 530.71it/s]
Processando: 23802it [00:49, 540.49it/s]
Processando: 23866it [00:49, 568.93it/s]
Processando: 23924it [00:49, 567.19it/s]
Processando: 23984it [00:50, 575.27it/s]
Processando: 24042it [00:50, 547.45it/s]
Processando: 24100it [00:50, 556.57it/s]
Processando: 24165it [00:50, 581.31it/s]
Processando: 24224it [00:50, 568.79it/s]
Processando: 24282it [00:50, 570.76it/s]
Processando: 24344it [00:50, 584.72it/s]
Processando: 24403it [00:50, 582.24it/s]
Processando: 24462it [00:50, 584.22it/s]
Processando: 24521it [00:50, 579.13it/s]
Processando: 24579it [00:51, 569.13it/s]
Processando: 24636it [00:51, 536.07it/s]
Processando: 24695it [00:51, 550.72it/s]
Processando: 24759it [00:51, 574.48it/s]
Processando: 24817it [00:51, 546.14it/s]
Processando: 24873it [00:51, 535.87it/s]
Processando: 24932it [00:51, 549.66it/s]
Processando: 24998it [00:51, 579.64it/s]
Processando: 25058it [00:51, 584.56it/s]
Processando: 25117it [00:52, 579.84it/s]
Processando: 25176it [00:52, 447.20it/s]
Processando: 25226it [00:52, 411.67it/s]
Processando: 25271it [00:52, 375.89it/s]
Processando: 25332it [00:52, 429.39it/s]
Processando: 25390it [00:52, 466.17it/s]
Processando: 25447it [00:52, 492.32it/s]
Processando: 25512it [00:52, 534.22it/s]
Processando: 25568it [00:53, 537.27it/s]
Processando: 25625it [00:53, 545.52it/s]
Processando: 25691it [00:53, 577.62it/s]
Processando: 25750it [00:53, 465.60it/s]
Processando: 25808it [00:53, 493.50it/s]
Processando: 25861it [00:53, 413.47it/s]
Processando: 25919it [00:53, 451.45it/s]
Processando: 25975it [00:53, 477.79it/s]
Processando: 26027it [00:54, 402.87it/s]
Processando: 26072it [00:54, 259.16it/s]
Processando: 26107it [00:54, 249.48it/s]
Processando: 26139it [00:54, 243.60it/s]
Processando: 26182it [00:54, 279.45it/s]
Processando: 26222it [00:54, 305.52it/s]
Processando: 26257it [00:55, 301.88it/s]
Processando: 26291it [00:55, 311.03it/s]
Processando: 26325it [00:55, 318.48it/s]
Processando: 26381it [00:55, 381.40it/s]
Processando: 26421it [00:55, 372.84it/s]
Processando: 26474it [00:55, 415.22it/s]
Processando: 26527it [00:55, 446.68it/s]
Processando: 26582it [00:55, 474.97it/s]
Processando: 26644it [00:55, 516.51it/s]
Processando: 26705it [00:55, 543.45it/s]
Processando: 26766it [00:56, 560.60it/s]
Processando: 26833it [00:56, 591.18it/s]
Processando: 26900it [00:56, 611.64it/s]
Processando: 26962it [00:56, 605.69it/s]
Processando: 27023it [00:56, 567.98it/s]
Processando: 27081it [00:56, 566.71it/s]
Processando: 27144it [00:56, 584.52it/s]
Processando: 27203it [00:56, 584.29it/s]
Processando: 27265it [00:56, 593.47it/s]
Processando: 27325it [00:57, 588.05it/s]
Processando: 27390it [00:57, 605.50it/s]
Processando: 27452it [00:57, 602.93it/s]
Processando: 27513it [00:57, 581.14it/s]
Processando: 27572it [00:57, 580.47it/s]
Processando: 27631it [00:57, 572.65it/s]
Processando: 27695it [00:57, 591.22it/s]
Processando: 27757it [00:57, 599.53it/s]
Processando: 27818it [00:57, 597.51it/s]
Processando: 27879it [00:57, 600.68it/s]
Processando: 27940it [00:58, 581.34it/s]
Processando: 28007it [00:58, 605.22it/s]
Processando: 28070it [00:58, 610.41it/s]
Processando: 28132it [00:58, 602.27it/s]
Processando: 28197it [00:58, 613.73it/s]
Processando: 28259it [00:58, 580.90it/s]
Processando: 28331it [00:58, 619.35it/s]
Processando: 28402it [00:58, 644.03it/s]
Processando: 28467it [00:58, 493.60it/s]
Processando: 28523it [00:59, 508.94it/s]
Processando: 28595it [00:59, 561.07it/s]
Processando: 28666it [00:59, 599.47it/s]
Processando: 28730it [00:59, 610.14it/s]
Processando: 28800it [00:59, 633.95it/s]
Processando: 28866it [00:59, 613.11it/s]
Processando: 28937it [00:59, 639.95it/s]
Processando: 29010it [00:59, 665.09it/s]
Processando: 29078it [00:59, 668.01it/s]
Processando: 29150it [01:00, 682.13it/s]
Processando: 29219it [01:00, 666.69it/s]
Processando: 29287it [01:00, 649.45it/s]
Processando: 29353it [01:00, 632.75it/s]
Processando: 29424it [01:00, 654.23it/s]
Processando: 29490it [01:00, 640.66it/s]
Processando: 29563it [01:00, 664.36it/s]
Processando: 29633it [01:00, 672.49it/s]
Processando: 29704it [01:00, 682.37it/s]
Processando: 29776it [01:00, 691.71it/s]
Processando: 29846it [01:01, 674.60it/s]
Processando: 29917it [01:01, 684.75it/s]
Processando: 29986it [01:01, 682.77it/s]
Processando: 30058it [01:01, 692.15it/s]
Processando: 30128it [01:01, 672.28it/s]
Processando: 30200it [01:01, 685.26it/s]
Processando: 30270it [01:01, 688.73it/s]
Processando: 30342it [01:01, 696.93it/s]
Processando: 30412it [01:01, 696.71it/s]
Processando: 30482it [01:01, 674.50it/s]
Processando: 30551it [01:02, 677.43it/s]
Processando: 30621it [01:02, 681.90it/s]
Processando: 30692it [01:02, 687.93it/s]
Processando: 30761it [01:02, 685.16it/s]
Processando: 30830it [01:02, 643.14it/s]
Processando: 30897it [01:02, 650.06it/s]
Processando: 30967it [01:02, 663.44it/s]
Processando: 31040it [01:02, 682.65it/s]
Processando: 31112it [01:02, 691.91it/s]
Processando: 31182it [01:03, 682.30it/s]
Processando: 31252it [01:03, 686.75it/s]
Processando: 31324it [01:03, 694.66it/s]
Processando: 31394it [01:03, 590.11it/s]
Processando: 31456it [01:03, 538.58it/s]
Processando: 31513it [01:03, 530.87it/s]
Processando: 31569it [01:03, 536.78it/s]
Processando: 31632it [01:03, 561.63it/s]
Processando: 31700it [01:03, 593.62it/s]
Processando: 31769it [01:04, 619.44it/s]
Processando: 31839it [01:04, 642.36it/s]
Processando: 31912it [01:04, 666.90it/s]
Processando: 31980it [01:04, 666.65it/s]
Processando: 32048it [01:04, 654.26it/s]
Processando: 32119it [01:04, 670.44it/s]
Processando: 32191it [01:04, 682.68it/s]
Processando: 32263it [01:04, 691.53it/s]
Processando: 32335it [01:04, 697.94it/s]
Processando: 32405it [01:04, 697.84it/s]
Processando: 32476it [01:05, 699.22it/s]
Processando: 32547it [01:05, 701.38it/s]
Processando: 32620it [01:05, 709.42it/s]
Processando: 32691it [01:05, 675.76it/s]
Processando: 32763it [01:05, 688.17it/s]
Processando: 32833it [01:05, 686.27it/s]
Processando: 32917it [01:06, 227.26it/s]
Processando: 32983it [01:06, 276.73it/s]
Processando: 33055it [01:06, 338.95it/s]
Processando: 33119it [01:06, 389.30it/s]
Processando: 33189it [01:06, 449.18it/s]
Processando: 33261it [01:06, 506.65it/s]
Processando: 33328it [01:07, 529.76it/s]
Processando: 33400it [01:07, 574.69it/s]
Processando: 33467it [01:07, 596.02it/s]
Processando: 33538it [01:07, 625.77it/s]
Processando: 33609it [01:07, 648.01it/s]
Processando: 33680it [01:07, 665.42it/s]
Processando: 33750it [01:07, 671.16it/s]
Processando: 33827it [01:07, 698.80it/s]
Processando: 33899it [01:07, 687.74it/s]
Processando: 33969it [01:07, 661.63it/s]
Processando: 34041it [01:08, 677.24it/s]
Processando: 34110it [01:08, 676.73it/s]
Processando: 34183it [01:08, 689.66it/s]
Processando: 34253it [01:08, 645.98it/s]
Processando: 34323it [01:08, 659.95it/s]
Processando: 34393it [01:08, 670.54it/s]
Processando: 34466it [01:08, 686.78it/s]
Processando: 34536it [01:08, 688.34it/s]
Processando: 34607it [01:08, 692.12it/s]
Processando: 34677it [01:09, 568.57it/s]
Processando: 34742it [01:09, 588.33it/s]
Processando: 34809it [01:09, 610.06it/s]
Processando: 34880it [01:09, 636.35it/s]
Processando: 34952it [01:09, 658.21it/s]
Processando: 35023it [01:09, 671.62it/s]
Processando: 35094it [01:09, 681.97it/s]
Processando: 35163it [01:09, 677.97it/s]
Processando: 35232it [01:09, 668.25it/s]
Processando: 35302it [01:10, 675.47it/s]
Processando: 35371it [01:10, 678.08it/s]
Processando: 35440it [01:10, 680.60it/s]
Processando: 35512it [01:10, 692.05it/s]
Processando: 35586it [01:10, 705.53it/s]
Processando: 35659it [01:10, 712.00it/s]
Processando: 35733it [01:10, 717.15it/s]
Processando: 35805it [01:10, 716.18it/s]
Processando: 35878it [01:10, 717.59it/s]
Processando: 35950it [01:10, 686.28it/s]
Processando: 36020it [01:11, 689.70it/s]
Processando: 36092it [01:11, 696.55it/s]
Processando: 36167it [01:11, 711.67it/s]
Processando: 36239it [01:11, 713.83it/s]
Processando: 36311it [01:11, 708.04it/s]
Processando: 36383it [01:11, 711.23it/s]
Processando: 36455it [01:11, 702.22it/s]
Processando: 36526it [01:11, 680.50it/s]
Processando: 36595it [01:11, 618.23it/s]
Processando: 36659it [01:11, 623.62it/s]
Processando: 36723it [01:12, 623.22it/s]
Processando: 36787it [01:12, 626.93it/s]
Processando: 36861it [01:12, 659.27it/s]
Processando: 36928it [01:12, 659.23it/s]
Processando: 36995it [01:12, 659.76it/s]
Processando: 37070it [01:12, 683.71it/s]
Processando: 37143it [01:12, 697.02it/s]
Processando: 37217it [01:12, 707.13it/s]
Processando: 37288it [01:12, 671.98it/s]
Processando: 37356it [01:13, 671.91it/s]
Processando: 37430it [01:13, 689.62it/s]
Processando: 37503it [01:13, 699.19it/s]
Processando: 37577it [01:13, 709.08it/s]
Processando: 37649it [01:13, 712.06it/s]
Processando: 37724it [01:13, 722.16it/s]
Processando: 37797it [01:13, 702.76it/s]
Processando: 37868it [01:13, 603.65it/s]
Processando: 37931it [01:13, 556.13it/s]
Processando: 37989it [01:14, 557.21it/s]
Processando: 38062it [01:14, 602.89it/s]
Processando: 38135it [01:14, 636.50it/s]
Processando: 38206it [01:14, 656.56it/s]
Processando: 38279it [01:14, 677.23it/s]
Processando: 38353it [01:14, 694.82it/s]
Processando: 38424it [01:14, 672.93it/s]
Processando: 38492it [01:14, 637.69it/s]
Processando: 38557it [01:14, 605.72it/s]
Processando: 38631it [01:14, 640.89it/s]
Processando: 38700it [01:15, 654.50it/s]
Processando: 38773it [01:15, 674.04it/s]
Processando: 38844it [01:15, 682.24it/s]
Processando: 38919it [01:15, 700.53it/s]
Processando: 38990it [01:15, 669.36it/s]
Processando: 39058it [01:15, 599.60it/s]
Processando: 39120it [01:15, 546.18it/s]
Processando: 39185it [01:15, 572.48it/s]
Processando: 39258it [01:15, 613.97it/s]
Processando: 39322it [01:16, 471.14it/s]
Processando: 39386it [01:16, 508.59it/s]
Processando: 39450it [01:16, 540.53it/s]
Processando: 39520it [01:16, 580.90it/s]
Processando: 39590it [01:16, 612.07it/s]
Processando: 39657it [01:16, 624.88it/s]
Processando: 39730it [01:16, 652.80it/s]
Processando: 39804it [01:16, 676.41it/s]
Processando: 39876it [01:17, 688.80it/s]
Processando: 39947it [01:17, 693.67it/s]
Processando: 40021it [01:17, 705.07it/s]
Processando: 40095it [01:17, 713.56it/s]
Processando: 40170it [01:17, 724.16it/s]
Processando: 40243it [01:17, 719.83it/s]
Processando: 40317it [01:17, 724.71it/s]
Processando: 40390it [01:17, 698.48it/s]
Processando: 40465it [01:17, 710.87it/s]
Processando: 40538it [01:17, 715.10it/s]
Processando: 40610it [01:18, 711.76it/s]
Processando: 40684it [01:18, 718.83it/s]
Processando: 40760it [01:18, 728.72it/s]
Processando: 40834it [01:18, 729.57it/s]
Processando: 40908it [01:18, 721.53it/s]
Processando: 40981it [01:18, 722.76it/s]
Processando: 41054it [01:18, 703.81it/s]
Processando: 41127it [01:18, 708.58it/s]
Processando: 41199it [01:18, 711.80it/s]
Processando: 41271it [01:18, 711.20it/s]
Processando: 41343it [01:19, 694.98it/s]
Processando: 41416it [01:19, 702.89it/s]
Processando: 41487it [01:19, 702.41it/s]
Processando: 41559it [01:19, 705.57it/s]
Processando: 41632it [01:19, 712.62it/s]
Processando: 41704it [01:19, 712.73it/s]
Processando: 41776it [01:19, 689.88it/s]
Processando: 41847it [01:19, 693.98it/s]
Processando: 41917it [01:19, 695.19it/s]
Processando: 41990it [01:19, 703.57it/s]
Processando: 42061it [01:20, 669.87it/s]
Processando: 42133it [01:20, 684.03it/s]
Processando: 42204it [01:20, 690.04it/s]
Processando: 42274it [01:20, 677.30it/s]
Processando: 42342it [01:20, 675.81it/s]
Processando: 42410it [01:20, 662.93it/s]
Processando: 42480it [01:20, 672.00it/s]
Processando: 42553it [01:20, 687.06it/s]
Processando: 42623it [01:20, 689.63it/s]
Processando: 42693it [01:21, 689.42it/s]
Processando: 42765it [01:21, 697.40it/s]
Processando: 42836it [01:21, 699.40it/s]
Processando: 42910it [01:21, 710.75it/s]
Processando: 42982it [01:21, 711.18it/s]
Processando: 43054it [01:21, 711.81it/s]
Processando: 43126it [01:21, 682.28it/s]
Processando: 43198it [01:21, 691.51it/s]
Processando: 43268it [01:21, 691.61it/s]
Processando: 43338it [01:21, 672.15it/s]
Processando: 43409it [01:22, 682.98it/s]
Processando: 43478it [01:22, 682.07it/s]
Processando: 43552it [01:22, 698.75it/s]
Processando: 43622it [01:22, 692.95it/s]
Processando: 43696it [01:22, 705.52it/s]
Processando: 43767it [01:22, 680.85it/s]
Processando: 43840it [01:22, 692.77it/s]
Processando: 43912it [01:22, 698.43it/s]
Processando: 43984it [01:22, 703.90it/s]
Processando: 44058it [01:22, 711.98it/s]
Processando: 44130it [01:23, 702.95it/s]
Processando: 44201it [01:23, 702.86it/s]
Processando: 44272it [01:23, 704.61it/s]
Processando: 44343it [01:23, 701.52it/s]
Processando: 44414it [01:23, 676.29it/s]
Processando: 44486it [01:23, 688.81it/s]
Processando: 44559it [01:23, 698.37it/s]
Processando: 44633it [01:23, 710.04it/s]
Processando: 44705it [01:23, 702.32it/s]
Processando: 44776it [01:24, 686.06it/s]
Processando: 44848it [01:24, 694.51it/s]
Processando: 44922it [01:24, 705.22it/s]
Processando: 44996it [01:24, 714.12it/s]
Processando: 45068it [01:24, 652.33it/s]
Processando: 45135it [01:24, 645.45it/s]
Processando: 45204it [01:24, 657.33it/s]
Processando: 45275it [01:24, 672.10it/s]
Processando: 45344it [01:24, 675.53it/s]
Processando: 45414it [01:24, 681.89it/s]
Processando: 45483it [01:25, 676.74it/s]
Processando: 45554it [01:25, 685.21it/s]
Processando: 45626it [01:25, 694.21it/s]
Processando: 45696it [01:25, 692.36it/s]
Processando: 45766it [01:25, 578.79it/s]
Processando: 45828it [01:25, 454.57it/s]
Processando: 45901it [01:25, 515.88it/s]
Processando: 45971it [01:25, 560.03it/s]
Processando: 46044it [01:26, 603.37it/s]
Processando: 46117it [01:26, 636.88it/s]
Processando: 46187it [01:26, 652.08it/s]
Processando: 46261it [01:26, 674.62it/s]
Processando: 46331it [01:26, 647.87it/s]
Processando: 46404it [01:26, 670.88it/s]
Processando: 46474it [01:26, 678.28it/s]
Processando: 46547it [01:26, 691.91it/s]
Processando: 46618it [01:26, 695.10it/s]
Processando: 46688it [01:26, 684.63it/s]
Processando: 46761it [01:27, 697.59it/s]
Processando: 46832it [01:27, 696.29it/s]
Processando: 46905it [01:27, 704.35it/s]
Processando: 46976it [01:27, 679.59it/s]
Processando: 47049it [01:27, 692.67it/s]
Processando: 47119it [01:27, 692.21it/s]
Processando: 47191it [01:27, 699.49it/s]
Processando: 47262it [01:27, 701.33it/s]
Processando: 47333it [01:27, 703.12it/s]
Processando: 47407it [01:28, 712.25it/s]
Processando: 47479it [01:28, 708.78it/s]
Processando: 47551it [01:28, 710.96it/s]
Processando: 47623it [01:28, 695.95it/s]
Processando: 47693it [01:28, 662.48it/s]
Processando: 47760it [01:28, 659.60it/s]
Processando: 47833it [01:28, 678.29it/s]
Processando: 47903it [01:28, 684.55it/s]
Processando: 47976it [01:28, 695.46it/s]
Processando: 48048it [01:28, 700.51it/s]
Processando: 48119it [01:29, 680.23it/s]
Processando: 48192it [01:29, 692.23it/s]
Processando: 48262it [01:29, 688.62it/s]
Processando: 48331it [01:29, 668.95it/s]
Processando: 48400it [01:29, 674.10it/s]
Processando: 48476it [01:29, 697.76it/s]
Processando: 48549it [01:29, 706.75it/s]
Processando: 48614it [01:29, 541.62it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251005.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 69it [00:00, 686.34it/s]
Processando: 141it [00:00, 705.69it/s]
Processando: 212it [00:00, 691.78it/s]
Processando: 285it [00:00, 704.33it/s]
Processando: 356it [00:00, 698.27it/s]
Processando: 428it [00:00, 704.23it/s]
Processando: 500it [00:00, 707.77it/s]
Processando: 572it [00:00, 710.39it/s]
Processando: 644it [00:00, 692.37it/s]
Processando: 714it [00:01, 690.62it/s]
Processando: 786it [00:01, 698.29it/s]
Processando: 856it [00:01, 687.57it/s]
Processando: 927it [00:01, 693.86it/s]
Processando: 997it [00:01, 691.66it/s]
Processando: 1069it [00:01, 698.38it/s]
Processando: 1139it [00:01, 698.80it/s]
Processando: 1210it [00:01, 700.62it/s]
Processando: 1281it [00:01, 668.03it/s]
Processando: 1349it [00:01, 593.57it/s]
Processando: 1414it [00:02, 607.10it/s]
Processando: 1477it [00:02, 609.35it/s]
Processando: 1550it [00:02, 641.24it/s]
Processando: 1620it [00:02, 656.71it/s]
Processando: 1694it [00:02, 679.16it/s]
Processando: 1763it [00:02, 674.41it/s]
Processando: 1838it [00:02, 694.05it/s]
Processando: 1908it [00:02, 645.17it/s]
Processando: 1974it [00:02, 631.60it/s]
Processando: 2038it [00:03, 554.69it/s]
Processando: 2096it [00:03, 471.11it/s]
Processando: 2171it [00:03, 536.21it/s]
Processando: 2242it [00:03, 578.90it/s]
Processando: 2310it [00:03, 605.52it/s]
Processando: 2379it [00:03, 626.68it/s]
Processando: 2444it [00:03, 630.36it/s]
Processando: 2509it [00:03, 624.49it/s]
Processando: 2581it [00:03, 649.93it/s]
Processando: 2653it [00:04, 670.12it/s]
Processando: 2724it [00:04, 679.21it/s]
Processando: 2797it [00:04, 691.87it/s]
Processando: 2867it [00:04, 692.75it/s]
Processando: 2937it [00:04, 674.52it/s]
Processando: 3009it [00:04, 685.50it/s]
Processando: 3078it [00:04, 683.12it/s]
Processando: 3147it [00:04, 652.30it/s]
Processando: 3219it [00:04, 670.85it/s]
Processando: 3290it [00:05, 682.16it/s]
Processando: 3359it [00:05, 683.15it/s]
Processando: 3431it [00:05, 692.45it/s]
Processando: 3501it [00:05, 689.15it/s]
Processando: 3573it [00:05, 697.63it/s]
Processando: 3643it [00:05, 695.71it/s]
Processando: 3714it [00:05, 699.47it/s]
Processando: 3784it [00:05, 698.37it/s]
Processando: 3854it [00:05, 667.76it/s]
Processando: 3925it [00:05, 679.79it/s]
Processando: 4053it [00:08, 92.34it/s] 
Processando: 4103it [00:08, 108.68it/s]
Processando: 4171it [00:09, 141.45it/s]
Processando: 4238it [00:09, 181.44it/s]
Processando: 4307it [00:09, 230.99it/s]
Processando: 4376it [00:09, 287.01it/s]
Processando: 4439it [00:09, 334.99it/s]
Processando: 4511it [00:09, 401.47it/s]
Processando: 4580it [00:09, 458.04it/s]
Processando: 4652it [00:09, 514.45it/s]
Processando: 4721it [00:09, 556.29it/s]
Processando: 4791it [00:10, 591.96it/s]
Processando: 4861it [00:10, 619.86it/s]
Processando: 4934it [00:10, 648.69it/s]
Processando: 5004it [00:10, 661.75it/s]
Processando: 5074it [00:10, 672.36it/s]
Processando: 5144it [00:10, 658.92it/s]
Processando: 5213it [00:10, 666.69it/s]
Processando: 5284it [00:10, 679.12it/s]
Processando: 5354it [00:10, 684.32it/s]
Processando: 5428it [00:10, 699.61it/s]
Processando: 5499it [00:11, 695.83it/s]
Processando: 5572it [00:11, 704.52it/s]
Processando: 5644it [00:11, 707.55it/s]
Processando: 5716it [00:11, 711.14it/s]
Processando: 5788it [00:11, 646.02it/s]
Processando: 5862it [00:11, 670.07it/s]
Processando: 5934it [00:11, 683.35it/s]
Processando: 6004it [00:11, 663.22it/s]
Processando: 6076it [00:11, 679.05it/s]
Processando: 6145it [00:11, 680.30it/s]
Processando: 6217it [00:12, 691.55it/s]
Processando: 6287it [00:12, 689.53it/s]
Processando: 6362it [00:12, 705.17it/s]
Processando: 6433it [00:12, 626.00it/s]
Processando: 6498it [00:12, 597.28it/s]
Processando: 6564it [00:12, 612.89it/s]
Processando: 6627it [00:12, 604.59it/s]
Processando: 6689it [00:12, 590.90it/s]
Processando: 6760it [00:12, 622.67it/s]
Processando: 6826it [00:13, 632.30it/s]
Processando: 6890it [00:13, 594.43it/s]
Processando: 6951it [00:13, 594.66it/s]
Processando: 7011it [00:13, 589.92it/s]
Processando: 7081it [00:13, 620.89it/s]
