[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
[run] INPE fires (days=90)...
[WINDOW] 2025-07-11T00:00:00+00:00 → 2025-10-09T20:22:55.925725+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 20it [00:00, 198.78it/s]
Processando: 55it [00:00, 283.82it/s]
Processando: 86it [00:00, 294.67it/s]
Processando: 129it [00:00, 345.12it/s]
Processando: 169it [00:00, 363.57it/s]
Processando: 213it [00:00, 386.95it/s]
Processando: 252it [00:00, 384.97it/s]
Processando: 300it [00:00, 412.93it/s]
Processando: 349it [00:00, 434.68it/s]
Processando: 402it [00:01, 463.76it/s]
Processando: 456it [00:01, 484.02it/s]
Processando: 505it [00:01, 477.28it/s]
Processando: 553it [00:01, 434.19it/s]
Processando: 607it [00:01, 461.89it/s]
Processando: 654it [00:01, 461.91it/s]
Processando: 704it [00:01, 472.23it/s]
Processando: 761it [00:01, 499.73it/s]
Processando: 814it [00:01, 506.87it/s]
Processando: 872it [00:01, 526.16it/s]
Processando: 927it [00:02, 532.47it/s]
Processando: 981it [00:02, 447.65it/s]
Processando: 1029it [00:02, 415.99it/s]
Processando: 1073it [00:02, 364.10it/s]
Processando: 27128it [00:51, 663.89it/s]
Processando: 27195it [00:51, 650.18it/s]
Processando: 27261it [00:51, 634.86it/s]
Processando: 27335it [00:52, 663.40it/s]
Processando: 27406it [00:52, 676.39it/s]
Processando: 27474it [00:52, 676.60it/s]
Processando: 27542it [00:52, 642.62it/s]
Processando: 27615it [00:52, 666.53it/s]
Processando: 27683it [00:52, 572.29it/s]
Processando: 27743it [00:52, 525.20it/s]
Processando: 27807it [00:52, 552.45it/s]
Processando: 27877it [00:52, 590.68it/s]
Processando: 27949it [00:53, 624.05it/s]
Processando: 28019it [00:53, 643.63it/s]
Processando: 28085it [00:53, 638.12it/s]
Processando: 28156it [00:53, 657.76it/s]
Processando: 28225it [00:53, 665.19it/s]
Processando: 28298it [00:53, 681.93it/s]
Processando: 28367it [00:53, 663.34it/s]
Processando: 28439it [00:53, 679.59it/s]
Processando: 28512it [00:53, 693.61it/s]
Processando: 28584it [00:54, 699.53it/s]
Processando: 28655it [00:54, 690.24it/s]
Processando: 28725it [00:54, 684.17it/s]
Processando: 28800it [00:54, 701.65it/s]
Processando: 28872it [00:54, 706.69it/s]
Processando: 28946it [00:54, 715.37it/s]
Processando: 29018it [00:54, 715.11it/s]
Processando: 29090it [00:54, 695.05it/s]
Processando: 29164it [00:54, 706.45it/s]
Processando: 29235it [00:54, 706.49it/s]
Processando: 29306it [00:55, 687.54it/s]
Processando: 29375it [00:55, 684.52it/s]
Processando: 29450it [00:55, 703.39it/s]
Processando: 29526it [00:55, 717.90it/s]
Processando: 29607it [00:55, 742.35it/s]
Processando: 29682it [00:55, 723.66it/s]
Processando: 29755it [00:55, 698.86it/s]
Processando: 29826it [00:55, 700.66it/s]
Processando: 29897it [00:55, 701.99it/s]
Processando: 29968it [00:55, 694.35it/s]
Processando: 30038it [00:56, 693.19it/s]
Processando: 30108it [00:56, 677.90it/s]
Processando: 30176it [00:56, 586.57it/s]
Processando: 30239it [00:56, 597.82it/s]
Processando: 30301it [00:56, 599.98it/s]
Processando: 30363it [00:56, 600.31it/s]
Processando: 30435it [00:56, 633.92it/s]
Processando: 30500it [00:56, 461.34it/s]
Processando: 30554it [00:57, 420.74it/s]
Processando: 30614it [00:57, 459.83it/s]
Processando: 30683it [00:57, 515.19it/s]
Processando: 30756it [00:57, 568.69it/s]
Processando: 30829it [00:57, 610.18it/s]
Processando: 30894it [00:57, 615.03it/s]
Processando: 30964it [00:57, 638.20it/s]
Processando: 31031it [00:57, 647.05it/s]
Processando: 31098it [00:57, 652.25it/s]
Processando: 31165it [00:58, 579.78it/s]
Processando: 31226it [00:58, 491.51it/s]
Processando: 31279it [00:58, 487.07it/s]
Processando: 31331it [00:58, 485.58it/s]
Processando: 31382it [00:58, 444.70it/s]
Processando: 31498it [00:59, 212.32it/s]
Processando: 31559it [00:59, 255.67it/s]
Processando: 31613it [00:59, 293.71it/s]
Processando: 31676it [00:59, 347.49it/s]
Processando: 31728it [00:59, 369.28it/s]
Processando: 31791it [01:00, 422.35it/s]
Processando: 31855it [01:00, 470.64it/s]
Processando: 31920it [01:00, 513.74it/s]
Processando: 31979it [01:00, 522.05it/s]
Processando: 32037it [01:00, 521.37it/s]
Processando: 32093it [01:00, 512.40it/s]
Processando: 32153it [01:00, 534.72it/s]
Processando: 32221it [01:00, 573.27it/s]
Processando: 32284it [01:00, 586.68it/s]
Processando: 32344it [01:00, 583.98it/s]
Processando: 32404it [01:01, 580.76it/s]
Processando: 32471it [01:01, 604.28it/s]
Processando: 32537it [01:01, 619.63it/s]
Processando: 32600it [01:01, 588.27it/s]
Processando: 32660it [01:01, 589.33it/s]
Processando: 32727it [01:01, 610.29it/s]
Processando: 32791it [01:01, 618.90it/s]
Processando: 32856it [01:01, 627.69it/s]
Processando: 32919it [01:01, 627.22it/s]
Processando: 32983it [01:01, 628.51it/s]
Processando: 33050it [01:02, 638.90it/s]
Processando: 33115it [01:02, 642.11it/s]
Processando: 33180it [01:02, 504.42it/s]
Processando: 33236it [01:02, 432.72it/s]
Processando: 33302it [01:02, 484.35it/s]
Processando: 33368it [01:02, 527.60it/s]
Processando: 33432it [01:02, 555.11it/s]
Processando: 33498it [01:02, 582.14it/s]
Processando: 33566it [01:03, 608.52it/s]
Processando: 33633it [01:03, 625.98it/s]
Processando: 33701it [01:03, 640.23it/s]
Processando: 33767it [01:03, 642.91it/s]
Processando: 33833it [01:03, 600.20it/s]
Processando: 33895it [01:03, 592.26it/s]
Processando: 33955it [01:03, 580.76it/s]
Processando: 34014it [01:03, 567.12it/s]
Processando: 34074it [01:03, 576.31it/s]
Processando: 34136it [01:04, 587.71it/s]
Processando: 34201it [01:04, 603.79it/s]
Processando: 34264it [01:04, 610.15it/s]
Processando: 34326it [01:04, 610.54it/s]
Processando: 34388it [01:04, 603.81it/s]
Processando: 34449it [01:04, 521.21it/s]
Processando: 34516it [01:04, 559.53it/s]
Processando: 34580it [01:04, 580.86it/s]
Processando: 34642it [01:04, 590.21it/s]
Processando: 34703it [01:05, 583.96it/s]
Processando: 34764it [01:05, 589.24it/s]
Processando: 34830it [01:05, 608.47it/s]
Processando: 34895it [01:05, 620.56it/s]
Processando: 34958it [01:05, 621.51it/s]
Processando: 35021it [01:05, 615.18it/s]
Processando: 35083it [01:05, 608.50it/s]
Processando: 35146it [01:05, 614.00it/s]
Processando: 35212it [01:05, 627.49it/s]
Processando: 35275it [01:05, 627.34it/s]
Processando: 35341it [01:06, 636.00it/s]
Processando: 35408it [01:06, 643.67it/s]
Processando: 35475it [01:06, 651.39it/s]
Processando: 35541it [01:06, 648.80it/s]
Processando: 35606it [01:06, 647.57it/s]
Processando: 35671it [01:06, 637.20it/s]
Processando: 35735it [01:06, 465.22it/s]
Processando: 35792it [01:06, 487.97it/s]
Processando: 35850it [01:06, 507.74it/s]
Processando: 35906it [01:07, 520.05it/s]
Processando: 35964it [01:07, 534.23it/s]
Processando: 36020it [01:07, 493.94it/s]
Processando: 36072it [01:07, 498.60it/s]
Processando: 36127it [01:07, 511.55it/s]
Processando: 36180it [01:07, 509.13it/s]
Processando: 36239it [01:07, 530.83it/s]
Processando: 36293it [01:07, 517.61it/s]
Processando: 36352it [01:07, 537.27it/s]
Processando: 36411it [01:08, 551.77it/s]
Processando: 36471it [01:08, 564.21it/s]
Processando: 36528it [01:08, 562.90it/s]
Processando: 36585it [01:08, 558.34it/s]
Processando: 36641it [01:08, 556.62it/s]
Processando: 36697it [01:08, 537.08it/s]
Processando: 36753it [01:08, 542.43it/s]
Processando: 36814it [01:08, 560.18it/s]
Processando: 36871it [01:08, 533.72it/s]
Processando: 36926it [01:08, 538.10it/s]
Processando: 36981it [01:09, 513.06it/s]
Processando: 37033it [01:09, 380.87it/s]
Processando: 37077it [01:09, 392.49it/s]
Processando: 37131it [01:09, 428.28it/s]
Processando: 37187it [01:09, 462.13it/s]
Processando: 37250it [01:09, 507.02it/s]
Processando: 37314it [01:09, 541.95it/s]
Processando: 37371it [01:09, 534.28it/s]
Processando: 37434it [01:10, 561.11it/s]
Processando: 37495it [01:10, 574.39it/s]
Processando: 37558it [01:10, 589.70it/s]
Processando: 37619it [01:10, 593.07it/s]
Processando: 37679it [01:10, 591.71it/s]
Processando: 37739it [01:10, 588.54it/s]
Processando: 37800it [01:10, 593.96it/s]
Processando: 37862it [01:10, 599.64it/s]
Processando: 37926it [01:10, 610.53it/s]
Processando: 37988it [01:10, 591.97it/s]
Processando: 38048it [01:11, 571.06it/s]
Processando: 38106it [01:11, 529.55it/s]
Processando: 38164it [01:11, 541.15it/s]
Processando: 38222it [01:11, 550.27it/s]
Processando: 38278it [01:11, 547.32it/s]
Processando: 38334it [01:11, 538.03it/s]
Processando: 38392it [01:11, 548.62it/s]
Processando: 38448it [01:11, 549.54it/s]
Processando: 38505it [01:11, 555.20it/s]
Processando: 38562it [01:12, 557.52it/s]
Processando: 38618it [01:12, 547.32it/s]
Processando: 38682it [01:12, 572.51it/s]
Processando: 38741it [01:12, 575.96it/s]
Processando: 38799it [01:12, 567.28it/s]
Processando: 38856it [01:12, 559.01it/s]
Processando: 38912it [01:12, 549.25it/s]
Processando: 38975it [01:12, 571.60it/s]
Processando: 39038it [01:12, 583.19it/s]
Processando: 39099it [01:12, 588.92it/s]
Processando: 39158it [01:13, 565.87it/s]
Processando: 39215it [01:13, 544.61it/s]
Processando: 39279it [01:13, 570.95it/s]
Processando: 39340it [01:13, 580.21it/s]
Processando: 39399it [01:13, 582.88it/s]
Processando: 39458it [01:13, 562.59it/s]
Processando: 39516it [01:13, 566.39it/s]
Processando: 39573it [01:13, 561.15it/s]
Processando: 39630it [01:13, 427.57it/s]
Processando: 39684it [01:14, 453.24it/s]
Processando: 39734it [01:14, 309.25it/s]
Processando: 39783it [01:14, 343.25it/s]
Processando: 39827it [01:14, 363.81it/s]
Processando: 39885it [01:14, 413.36it/s]
Processando: 39938it [01:14, 441.91it/s]
Processando: 39993it [01:14, 469.00it/s]
Processando: 40044it [01:15, 383.56it/s]
Processando: 40088it [01:15, 320.30it/s]
Processando: 40144it [01:15, 371.48it/s]
Processando: 40202it [01:15, 419.37it/s]
Processando: 40260it [01:15, 458.68it/s]
Processando: 40324it [01:15, 504.04it/s]
Processando: 40388it [01:15, 540.51it/s]
Processando: 40448it [01:15, 555.16it/s]
Processando: 40511it [01:15, 575.55it/s]
Processando: 40574it [01:16, 590.17it/s]
Processando: 40638it [01:16, 604.35it/s]
Processando: 40700it [01:16, 606.94it/s]
Processando: 40762it [01:16, 575.25it/s]
Processando: 40822it [01:16, 581.74it/s]
Processando: 40882it [01:16, 585.14it/s]
Processando: 40944it [01:16, 594.20it/s]
Processando: 41007it [01:16, 604.39it/s]
Processando: 41069it [01:16, 608.86it/s]
Processando: 41131it [01:17, 598.41it/s]
Processando: 41192it [01:17, 580.32it/s]
Processando: 41255it [01:17, 593.70it/s]
Processando: 41315it [01:17, 592.48it/s]
Processando: 41375it [01:17, 573.22it/s]
Processando: 41433it [01:17, 399.93it/s]
Processando: 41481it [01:17, 406.70it/s]
Processando: 41531it [01:17, 427.18it/s]
Processando: 41582it [01:18, 447.57it/s]
Processando: 41619it [01:18, 532.99it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251004.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 58it [00:00, 573.26it/s]
Processando: 116it [00:00, 576.93it/s]
Processando: 179it [00:00, 599.00it/s]
Processando: 242it [00:00, 608.65it/s]
Processando: 307it [00:00, 621.43it/s]
Processando: 370it [00:00, 623.55it/s]
Processando: 433it [00:00, 618.81it/s]
Processando: 495it [00:00, 615.86it/s]
Processando: 557it [00:00, 573.53it/s]
Processando: 620it [00:01, 589.62it/s]
Processando: 684it [00:01, 602.21it/s]
Processando: 745it [00:01, 603.04it/s]
Processando: 810it [00:01, 614.34it/s]
Processando: 873it [00:01, 617.73it/s]
Processando: 937it [00:01, 622.03it/s]
Processando: 1001it [00:01, 626.21it/s]
Processando: 1064it [00:01, 615.64it/s]
Processando: 1126it [00:01, 610.40it/s]
Processando: 1188it [00:01, 583.01it/s]
Processando: 1251it [00:02, 595.49it/s]
Processando: 1314it [00:02, 600.34it/s]
Processando: 1377it [00:02, 607.42it/s]
Processando: 1438it [00:02, 577.96it/s]
Processando: 1497it [00:02, 569.91it/s]
Processando: 1560it [00:02, 584.77it/s]
Processando: 1620it [00:02, 587.69it/s]
Processando: 1683it [00:02, 599.88it/s]
Processando: 1744it [00:02, 600.32it/s]
Processando: 1805it [00:03, 582.70it/s]
Processando: 1867it [00:03, 592.19it/s]
Processando: 1929it [00:03, 597.80it/s]
Processando: 1990it [00:03, 599.08it/s]
Processando: 2051it [00:03, 601.27it/s]
Processando: 2113it [00:03, 604.40it/s]
Processando: 2175it [00:03, 608.14it/s]
Processando: 2236it [00:03, 604.82it/s]
Processando: 2298it [00:03, 607.49it/s]
Processando: 2359it [00:03, 574.80it/s]
Processando: 2418it [00:04, 577.03it/s]
Processando: 2476it [00:04, 575.49it/s]
Processando: 2537it [00:04, 584.30it/s]
Processando: 2601it [00:04, 597.95it/s]
Processando: 2664it [00:04, 606.20it/s]
Processando: 2728it [00:04, 614.84it/s]
Processando: 2790it [00:04, 616.20it/s]
Processando: 2852it [00:04, 608.29it/s]
Processando: 2917it [00:04, 619.10it/s]
Processando: 2979it [00:04, 556.87it/s]
Processando: 3036it [00:05, 553.78it/s]
Processando: 3093it [00:05, 531.84it/s]
Processando: 3147it [00:05, 495.48it/s]
Processando: 3198it [00:05, 467.45it/s]
Processando: 3246it [00:05, 469.00it/s]
Processando: 3305it [00:05, 502.01it/s]
Processando: 3370it [00:05, 542.28it/s]
Processando: 3429it [00:05, 555.03it/s]
Processando: 3486it [00:05, 555.95it/s]
Processando: 3552it [00:06, 585.73it/s]
Processando: 3611it [00:06, 561.22it/s]
Processando: 3674it [00:06, 579.05it/s]
Processando: 3733it [00:06, 567.91it/s]
Processando: 3797it [00:06, 587.46it/s]
Processando: 3857it [00:06, 590.74it/s]
Processando: 3921it [00:06, 603.04it/s]
Processando: 3982it [00:06, 597.36it/s]
Processando: 4048it [00:06, 613.05it/s]
Processando: 4114it [00:07, 625.55it/s]
Processando: 4177it [00:07, 596.21it/s]
Processando: 4241it [00:07, 607.94it/s]
Processando: 4304it [00:07, 612.34it/s]
Processando: 4370it [00:07, 625.49it/s]
Processando: 4434it [00:07, 628.01it/s]
Processando: 4501it [00:07, 638.52it/s]
Processando: 4565it [00:07, 632.73it/s]
Processando: 4630it [00:07, 636.43it/s]
Processando: 4694it [00:07, 624.79it/s]
Processando: 4759it [00:08, 630.92it/s]
Processando: 4823it [00:08, 611.08it/s]
Processando: 4885it [00:08, 606.49it/s]
Processando: 4947it [00:08, 610.12it/s]
Processando: 5009it [00:08, 602.82it/s]
Processando: 5072it [00:08, 608.54it/s]
Processando: 5133it [00:08, 594.45it/s]
Processando: 5198it [00:08, 610.38it/s]
Processando: 5262it [00:08, 616.75it/s]
Processando: 5324it [00:08, 596.75it/s]
Processando: 5384it [00:09, 566.24it/s]
Processando: 5445it [00:09, 578.04it/s]
Processando: 5515it [00:09, 612.57it/s]
Processando: 5577it [00:09, 609.01it/s]
Processando: 5639it [00:09, 610.58it/s]
Processando: 5701it [00:09, 602.69it/s]
Processando: 5769it [00:09, 625.06it/s]
Processando: 5835it [00:09, 634.21it/s]
Processando: 5899it [00:09, 635.81it/s]
Processando: 5963it [00:10, 622.72it/s]
Processando: 6026it [00:10, 621.34it/s]
Processando: 6094it [00:10, 637.29it/s]
Processando: 6158it [00:10, 630.99it/s]
Processando: 6222it [00:10, 625.86it/s]
Processando: 6285it [00:10, 537.55it/s]
Processando: 6412it [00:11, 267.79it/s]
Processando: 6470it [00:11, 303.60it/s]
Processando: 6518it [00:11, 323.15it/s]
Processando: 6583it [00:11, 378.33it/s]
Processando: 6645it [00:11, 425.35it/s]
Processando: 6710it [00:11, 473.75it/s]
Processando: 6768it [00:11, 492.66it/s]
Processando: 6834it [00:12, 533.56it/s]
Processando: 6898it [00:12, 561.45it/s]
Processando: 6962it [00:12, 582.19it/s]
Processando: 7029it [00:12, 604.78it/s]
Processando: 7094it [00:12, 617.10it/s]
Processando: 7158it [00:12, 610.48it/s]
Processando: 7221it [00:12, 614.93it/s]
Processando: 7287it [00:12, 627.48it/s]
Processando: 7353it [00:12, 635.09it/s]
Processando: 7417it [00:13, 610.12it/s]
Processando: 7479it [00:13, 595.77it/s]
Processando: 7539it [00:13, 576.08it/s]
Processando: 7605it [00:13, 598.73it/s]
Processando: 7670it [00:13, 612.03it/s]
Processando: 7732it [00:13, 484.77it/s]
Processando: 7785it [00:13, 474.09it/s]
Processando: 7842it [00:13, 496.88it/s]
Processando: 7895it [00:13, 492.04it/s]
Processando: 7946it [00:14, 485.90it/s]
Processando: 7997it [00:14, 490.62it/s]
Processando: 8049it [00:14, 496.54it/s]
Processando: 8100it [00:14, 497.36it/s]
Processando: 8151it [00:14, 495.19it/s]
Processando: 8205it [00:14, 507.39it/s]
Processando: 8260it [00:14, 518.55it/s]
Processando: 8313it [00:14, 500.73it/s]
Processando: 8364it [00:14, 418.07it/s]
Processando: 8409it [00:15, 423.87it/s]
Processando: 8464it [00:15, 457.14it/s]
Processando: 8526it [00:15, 500.54it/s]
Processando: 8578it [00:15, 491.38it/s]
Processando: 8629it [00:15, 483.96it/s]
Processando: 8680it [00:15, 490.64it/s]
Processando: 8730it [00:15, 488.16it/s]
Processando: 8780it [00:15, 459.21it/s]
Processando: 8833it [00:15, 477.94it/s]
Processando: 8886it [00:16, 490.93it/s]
Processando: 8943it [00:16, 513.05it/s]
Processando: 9005it [00:16, 543.69it/s]
Processando: 9065it [00:16, 558.46it/s]
Processando: 9122it [00:16, 427.29it/s]
Processando: 9170it [00:16, 360.54it/s]
Processando: 9211it [00:16, 315.81it/s]
Processando: 9247it [00:17, 294.71it/s]
Processando: 9280it [00:17, 287.00it/s]
Processando: 9311it [00:17, 259.55it/s]
Processando: 9340it [00:17, 266.15it/s]
Processando: 9368it [00:17, 256.12it/s]
Processando: 9395it [00:17, 222.01it/s]
Processando: 9420it [00:17, 226.61it/s]
Processando: 9444it [00:17, 228.18it/s]
Processando: 9468it [00:18, 219.53it/s]
Processando: 9491it [00:18, 171.53it/s]
Processando: 9513it [00:18, 180.36it/s]
Processando: 9539it [00:18, 198.27it/s]
Processando: 9565it [00:18, 209.81it/s]
Processando: 9588it [00:18, 212.34it/s]
Processando: 9616it [00:18, 223.69it/s]
Processando: 9639it [00:18, 220.26it/s]
Processando: 9665it [00:19, 219.40it/s]
Processando: 9688it [00:19, 205.79it/s]
Processando: 9710it [00:19, 204.74it/s]
Processando: 9737it [00:19, 218.54it/s]
Processando: 9760it [00:19, 218.60it/s]
Processando: 9783it [00:19, 208.38it/s]
Processando: 9805it [00:19, 209.99it/s]
Processando: 9827it [00:19, 207.51it/s]
Processando: 9849it [00:19, 204.85it/s]
Processando: 9871it [00:20, 208.27it/s]
Processando: 9906it [00:20, 246.39it/s]
Processando: 9931it [00:20, 237.32it/s]
Processando: 9955it [00:20, 235.89it/s]
Processando: 9980it [00:20, 239.66it/s]
Processando: 10005it [00:20, 230.30it/s]
Processando: 10030it [00:20, 228.30it/s]
Processando: 10056it [00:20, 236.90it/s]
Processando: 10080it [00:20, 223.74it/s]
Processando: 10103it [00:20, 212.40it/s]
Processando: 10127it [00:21, 215.76it/s]
Processando: 10150it [00:21, 217.61it/s]
Processando: 10172it [00:21, 218.03it/s]
Processando: 10194it [00:21, 197.14it/s]
Processando: 10225it [00:21, 222.26it/s]
Processando: 10248it [00:21, 215.08it/s]
Processando: 10271it [00:21, 213.69it/s]
Processando: 10302it [00:21, 239.57it/s]
Processando: 10339it [00:21, 275.43it/s]
Processando: 10368it [00:22, 279.43it/s]
Processando: 10401it [00:22, 293.34it/s]
Processando: 10440it [00:22, 312.05it/s]
Processando: 10472it [00:22, 275.80it/s]
Processando: 10501it [00:22, 273.06it/s]
Processando: 10529it [00:22, 273.71it/s]
Processando: 10557it [00:22, 248.96it/s]
Processando: 10583it [00:22, 250.39it/s]
Processando: 10609it [00:23, 235.60it/s]
Processando: 10633it [00:23, 222.68it/s]
Processando: 10656it [00:23, 218.38it/s]
Processando: 10679it [00:23, 205.66it/s]
Processando: 10706it [00:23, 218.86it/s]
Processando: 10729it [00:23, 221.14it/s]
Processando: 10753it [00:23, 220.13it/s]
Processando: 10786it [00:23, 249.07it/s]
Processando: 10815it [00:23, 259.09it/s]
Processando: 10842it [00:24, 258.96it/s]
Processando: 10869it [00:24, 245.68it/s]
Processando: 10894it [00:24, 229.36it/s]
Processando: 10918it [00:24, 219.39it/s]
Processando: 10943it [00:24, 221.00it/s]
Processando: 10966it [00:24, 222.25it/s]
Processando: 10989it [00:24, 218.59it/s]
Processando: 11011it [00:24, 215.49it/s]
Processando: 11038it [00:24, 228.89it/s]
Processando: 11067it [00:25, 244.82it/s]
Processando: 11092it [00:25, 166.38it/s]
Processando: 11113it [00:25, 175.74it/s]
Processando: 11138it [00:25, 191.40it/s]
Processando: 11162it [00:25, 200.14it/s]
Processando: 11184it [00:25, 130.72it/s]
Processando: 11205it [00:26, 145.50it/s]
Processando: 11243it [00:26, 195.32it/s]
Processando: 11276it [00:26, 226.29it/s]
Processando: 11306it [00:26, 244.39it/s]
Processando: 11338it [00:26, 263.39it/s]
Processando: 11367it [00:26, 264.72it/s]
Processando: 11396it [00:26, 256.42it/s]
Processando: 11423it [00:26, 236.08it/s]
Processando: 11454it [00:26, 254.28it/s]
Processando: 11481it [00:27, 235.42it/s]
Processando: 11506it [00:27, 225.69it/s]
Processando: 11537it [00:27, 246.26it/s]
Processando: 11563it [00:27, 231.27it/s]
Processando: 11588it [00:27, 231.40it/s]
Processando: 11612it [00:27, 217.46it/s]
Processando: 11635it [00:27, 213.85it/s]
Processando: 11668it [00:27, 243.86it/s]
Processando: 11693it [00:27, 235.00it/s]
Processando: 11717it [00:28, 219.28it/s]
Processando: 11747it [00:28, 236.61it/s]
Processando: 11772it [00:28, 222.00it/s]
Processando: 11795it [00:28, 215.00it/s]
Processando: 11817it [00:28, 208.71it/s]
Processando: 11843it [00:28, 222.21it/s]
Processando: 11866it [00:28, 222.51it/s]
Processando: 11890it [00:28, 226.98it/s]
Processando: 11913it [00:28, 222.57it/s]
Processando: 11936it [00:29, 223.38it/s]
Processando: 11959it [00:29, 225.21it/s]
Processando: 11982it [00:29, 207.04it/s]
Processando: 12005it [00:29, 212.24it/s]
Processando: 12029it [00:29, 219.46it/s]
Processando: 12052it [00:29, 209.45it/s]
Processando: 12074it [00:29, 200.63it/s]
Processando: 12097it [00:29, 203.52it/s]
Processando: 12118it [00:29, 205.26it/s]
Processando: 12140it [00:30, 202.88it/s]
Processando: 12166it [00:30, 216.77it/s]
Processando: 12192it [00:30, 224.20it/s]
Processando: 12215it [00:30, 221.94it/s]
Processando: 12244it [00:30, 235.31it/s]
Processando: 12273it [00:30, 250.45it/s]
Processando: 12299it [00:30, 240.37it/s]
Processando: 12324it [00:30, 232.29it/s]
Processando: 12352it [00:30, 244.07it/s]
Processando: 12377it [00:31, 238.84it/s]
Processando: 12402it [00:31, 228.23it/s]
Processando: 12425it [00:31, 218.88it/s]
Processando: 12448it [00:31, 209.35it/s]
Processando: 12472it [00:31, 212.42it/s]
Processando: 12494it [00:31, 211.54it/s]
Processando: 12516it [00:31, 206.17it/s]
Processando: 12537it [00:31, 205.13it/s]
Processando: 12564it [00:31, 217.26it/s]
Processando: 12586it [00:32, 212.84it/s]
Processando: 12608it [00:32, 196.77it/s]
Processando: 12633it [00:32, 206.42it/s]
Processando: 12659it [00:32, 219.54it/s]
Processando: 12685it [00:32, 227.79it/s]
