[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
[run] INPE fires (days=90)...
Processando: 27841it [00:56, 647.42it/s]
Processando: 27910it [00:56, 657.55it/s]
Processando: 27976it [00:57, 657.22it/s]
Processando: 28044it [00:57, 663.18it/s]
Processando: 28113it [00:57, 669.71it/s]
Processando: 28181it [00:57, 669.02it/s]
Processando: 28248it [00:57, 663.07it/s]
Processando: 28315it [00:57, 649.71it/s]
Processando: 28382it [00:57, 653.06it/s]
Processando: 28451it [00:57, 662.69it/s]
Processando: 28518it [00:57, 664.67it/s]
Processando: 28585it [00:57, 661.60it/s]
Processando: 28652it [00:58, 579.89it/s]
Processando: 28712it [00:58, 537.88it/s]
Processando: 28768it [00:58, 513.86it/s]
Processando: 28831it [00:58, 543.50it/s]
Processando: 28887it [00:58, 512.50it/s]
Processando: 28940it [00:58, 382.54it/s]
Processando: 28984it [00:58, 355.83it/s]
Processando: 29047it [00:59, 415.95it/s]
Processando: 29115it [00:59, 478.09it/s]
Processando: 29182it [00:59, 526.47it/s]
Processando: 29249it [00:59, 563.29it/s]
Processando: 29316it [00:59, 592.55it/s]
Processando: 29381it [00:59, 608.06it/s]
Processando: 29449it [00:59, 627.65it/s]
Processando: 29517it [00:59, 640.63it/s]
Processando: 29584it [00:59, 647.84it/s]
Processando: 29652it [00:59, 655.01it/s]
Processando: 29719it [01:00, 645.73it/s]
Processando: 29787it [01:00, 653.85it/s]
Processando: 29853it [01:00, 654.01it/s]
Processando: 29920it [01:00, 658.28it/s]
Processando: 29986it [01:00, 624.52it/s]
Processando: 30049it [01:00, 582.30it/s]
Processando: 30108it [01:00, 546.76it/s]
Processando: 30164it [01:00, 520.08it/s]
Processando: 30217it [01:00, 512.26it/s]
Processando: 30269it [01:01, 480.06it/s]
Processando: 30318it [01:01, 465.39it/s]
Processando: 30365it [01:01, 463.72it/s]
Processando: 30412it [01:01, 458.78it/s]
Processando: 30458it [01:01, 458.74it/s]
Processando: 30508it [01:01, 470.02it/s]
Processando: 30559it [01:01, 481.31it/s]
Processando: 30611it [01:01, 491.28it/s]
Processando: 30661it [01:01, 493.61it/s]
Processando: 30713it [01:02, 498.39it/s]
Processando: 30765it [01:02, 503.28it/s]
Processando: 30816it [01:02, 505.09it/s]
Processando: 30868it [01:02, 506.97it/s]
Processando: 30919it [01:02, 500.25it/s]
Processando: 30970it [01:02, 497.65it/s]
Processando: 31022it [01:02, 502.51it/s]
Processando: 31073it [01:02, 492.00it/s]
Processando: 31123it [01:02, 467.96it/s]
Processando: 31174it [01:02, 477.48it/s]
Processando: 31225it [01:03, 486.17it/s]
Processando: 31277it [01:03, 494.29it/s]
Processando: 31331it [01:03, 502.35it/s]
Processando: 31382it [01:03, 504.56it/s]
Processando: 31433it [01:03, 504.64it/s]
Processando: 31484it [01:03, 505.55it/s]
Processando: 31535it [01:03, 499.43it/s]
Processando: 31587it [01:03, 503.58it/s]
Processando: 31639it [01:03, 505.84it/s]
Processando: 31699it [01:03, 531.59it/s]
Processando: 31764it [01:04, 566.44it/s]
Processando: 31833it [01:04, 601.45it/s]
Processando: 31900it [01:04, 620.87it/s]
Processando: 31966it [01:04, 632.05it/s]
Processando: 32033it [01:04, 641.55it/s]
Processando: 32098it [01:04, 642.53it/s]
Processando: 32166it [01:04, 651.42it/s]
Processando: 32234it [01:04, 657.75it/s]
Processando: 32302it [01:04, 661.64it/s]
Processando: 32369it [01:05, 640.92it/s]
Processando: 32436it [01:05, 648.94it/s]
Processando: 32503it [01:05, 655.07it/s]
Processando: 32572it [01:05, 663.09it/s]
Processando: 32640it [01:05, 666.70it/s]
Processando: 32707it [01:05, 658.26it/s]
Processando: 32774it [01:05, 660.61it/s]
Processando: 32841it [01:05, 658.43it/s]
Processando: 32907it [01:05, 658.14it/s]
Processando: 32973it [01:05, 658.67it/s]
Processando: 33039it [01:06, 652.84it/s]
Processando: 33106it [01:06, 656.82it/s]
Processando: 33173it [01:06, 659.29it/s]
Processando: 33242it [01:06, 668.05it/s]
Processando: 33309it [01:06, 665.37it/s]
Processando: 33376it [01:06, 651.26it/s]
Processando: 33442it [01:06, 632.61it/s]
Processando: 33509it [01:06, 641.51it/s]
Processando: 33574it [01:06, 507.72it/s]
Processando: 33630it [01:07, 456.96it/s]
Processando: 33692it [01:07, 495.24it/s]
Processando: 33754it [01:07, 523.81it/s]
Processando: 33813it [01:07, 537.62it/s]
Processando: 33876it [01:07, 562.45it/s]
Processando: 33944it [01:07, 593.36it/s]
Processando: 34014it [01:07, 621.99it/s]
Processando: 34081it [01:07, 633.65it/s]
Processando: 34151it [01:07, 651.87it/s]
Processando: 34217it [01:08, 650.46it/s]
Processando: 34286it [01:08, 660.14it/s]
Processando: 34353it [01:08, 643.14it/s]
Processando: 34418it [01:08, 632.24it/s]
Processando: 34482it [01:08, 621.09it/s]
Processando: 34545it [01:08, 617.75it/s]
Processando: 34611it [01:08, 629.63it/s]
Processando: 34680it [01:08, 647.13it/s]
Processando: 34748it [01:08, 655.50it/s]
Processando: 34814it [01:08, 599.92it/s]
Processando: 34885it [01:09, 629.14it/s]
Processando: 34958it [01:09, 656.41it/s]
Processando: 35031it [01:09, 677.16it/s]
Processando: 35105it [01:09, 692.56it/s]
Processando: 35175it [01:09, 688.58it/s]
Processando: 35250it [01:09, 702.21it/s]
Processando: 35325it [01:09, 713.79it/s]
Processando: 35399it [01:09, 720.16it/s]
Processando: 35472it [01:09, 707.19it/s]
Processando: 35543it [01:09, 707.23it/s]
Processando: 35615it [01:10, 708.92it/s]
Processando: 35686it [01:10, 702.16it/s]
Processando: 35759it [01:10, 708.34it/s]
Processando: 35830it [01:10, 658.88it/s]
Processando: 35902it [01:10, 674.86it/s]
Processando: 35972it [01:10, 678.33it/s]
Processando: 36041it [01:10, 678.42it/s]
Processando: 36110it [01:10, 678.23it/s]
Processando: 36179it [01:10, 679.15it/s]
Processando: 36248it [01:11, 678.84it/s]
Processando: 36321it [01:11, 691.68it/s]
Processando: 36391it [01:11, 686.78it/s]
Processando: 36463it [01:11, 695.19it/s]
Processando: 36533it [01:11, 695.18it/s]
Processando: 36608it [01:11, 710.88it/s]
Processando: 36680it [01:11, 707.22it/s]
Processando: 36751it [01:11, 696.75it/s]
Processando: 36824it [01:11, 704.42it/s]
Processando: 36900it [01:11, 720.21it/s]
Processando: 36974it [01:12, 724.80it/s]
Processando: 37048it [01:12, 729.25it/s]
Processando: 37121it [01:12, 728.57it/s]
Processando: 37198it [01:12, 737.10it/s]
Processando: 37272it [01:12, 698.73it/s]
Processando: 37343it [01:12, 676.88it/s]
Processando: 37412it [01:12, 614.77it/s]
Processando: 37475it [01:12, 584.51it/s]
Processando: 37536it [01:12, 589.05it/s]
Processando: 37599it [01:13, 599.92it/s]
Processando: 37660it [01:13, 571.19it/s]
Processando: 37718it [01:13, 569.78it/s]
Processando: 37776it [01:13, 481.54it/s]
Processando: 37831it [01:13, 498.45it/s]
Processando: 37905it [01:13, 561.26it/s]
Processando: 37983it [01:13, 619.73it/s]
Processando: 38056it [01:13, 648.76it/s]
Processando: 38123it [01:13, 622.77it/s]
Processando: 38187it [01:14, 590.41it/s]
Processando: 38248it [01:14, 556.02it/s]
Processando: 38323it [01:14, 605.95it/s]
Processando: 38399it [01:14, 646.47it/s]
Processando: 38471it [01:14, 666.45it/s]
Processando: 38545it [01:14, 687.35it/s]
Processando: 38618it [01:14, 699.52it/s]
Processando: 38691it [01:14, 705.37it/s]
Processando: 38765it [01:14, 714.41it/s]
Processando: 38839it [01:15, 719.95it/s]
Processando: 38915it [01:15, 729.68it/s]
Processando: 38989it [01:15, 728.02it/s]
Processando: 39065it [01:15, 735.31it/s]
Processando: 39139it [01:15, 734.17it/s]
Processando: 39216it [01:15, 742.19it/s]
Processando: 39291it [01:15, 740.75it/s]
Processando: 39366it [01:15, 740.23it/s]
Processando: 39441it [01:15, 733.31it/s]
Processando: 39515it [01:15, 726.50it/s]
Processando: 39591it [01:16, 735.11it/s]
Processando: 39665it [01:16, 729.85it/s]
Processando: 39739it [01:16, 726.84it/s]
Processando: 39812it [01:16, 722.21it/s]
Processando: 39888it [01:16, 732.49it/s]
Processando: 39962it [01:16, 734.44it/s]
Processando: 40036it [01:16, 733.53it/s]
Processando: 40110it [01:16, 730.55it/s]
Processando: 40185it [01:16, 733.89it/s]
Processando: 40261it [01:16, 740.57it/s]
Processando: 40336it [01:17, 733.64it/s]
Processando: 40410it [01:17, 732.74it/s]
Processando: 40484it [01:17, 721.45it/s]
Processando: 40558it [01:17, 726.86it/s]
Processando: 40631it [01:17, 725.27it/s]
Processando: 40704it [01:17, 722.29it/s]
Processando: 40777it [01:17, 719.93it/s]
Processando: 40850it [01:17, 720.49it/s]
Processando: 40923it [01:17, 717.16it/s]
Processando: 40995it [01:17, 693.19it/s]
Processando: 41069it [01:18, 704.97it/s]
Processando: 41140it [01:18, 612.66it/s]
Processando: 41204it [01:18, 610.62it/s]
Processando: 41267it [01:18, 600.23it/s]
Processando: 41343it [01:18, 643.95it/s]
Processando: 41414it [01:18, 662.00it/s]
Processando: 41490it [01:18, 688.18it/s]
Processando: 41621it [01:19, 215.15it/s]
Processando: 41691it [01:19, 260.17it/s]
Processando: 41768it [01:20, 319.20it/s]
Processando: 41842it [01:20, 379.32it/s]
Processando: 41917it [01:20, 442.09it/s]
Processando: 41991it [01:20, 499.59it/s]
Processando: 42065it [01:20, 551.79it/s]
Processando: 42140it [01:20, 597.74it/s]
Processando: 42214it [01:20, 631.80it/s]
Processando: 42287it [01:20, 657.11it/s]
Processando: 42362it [01:20, 679.33it/s]
Processando: 42437it [01:20, 697.77it/s]
Processando: 42515it [01:21, 719.83it/s]
Processando: 42590it [01:21, 725.61it/s]
Processando: 42665it [01:21, 725.43it/s]
Processando: 42739it [01:21, 722.27it/s]
Processando: 42813it [01:21, 727.15it/s]
Processando: 42888it [01:21, 731.35it/s]
Processando: 42964it [01:21, 738.02it/s]
Processando: 43039it [01:21, 718.47it/s]
Processando: 43112it [01:21, 714.41it/s]
Processando: 43184it [01:22, 714.25it/s]
Processando: 43258it [01:22, 719.49it/s]
Processando: 43332it [01:22, 723.77it/s]
Processando: 43405it [01:22, 719.49it/s]
Processando: 43479it [01:22, 725.38it/s]
Processando: 43552it [01:22, 724.00it/s]
Processando: 43625it [01:22, 709.25it/s]
Processando: 43697it [01:22, 687.87it/s]
Processando: 43771it [01:22, 701.90it/s]
Processando: 43845it [01:22, 711.46it/s]
Processando: 43920it [01:23, 721.97it/s]
Processando: 43995it [01:23, 730.08it/s]
Processando: 44069it [01:23, 725.09it/s]
Processando: 44144it [01:23, 732.25it/s]
Processando: 44218it [01:23, 728.48it/s]
Processando: 44293it [01:23, 733.95it/s]
Processando: 44367it [01:23, 733.68it/s]
Processando: 44441it [01:23, 735.40it/s]
Processando: 44516it [01:23, 738.79it/s]
Processando: 44592it [01:23, 743.47it/s]
Processando: 44667it [01:24, 737.35it/s]
Processando: 44741it [01:24, 729.16it/s]
Processando: 44815it [01:24, 732.05it/s]
Processando: 44889it [01:24, 730.11it/s]
Processando: 44964it [01:24, 734.73it/s]
Processando: 45038it [01:24, 723.18it/s]
Processando: 45113it [01:24, 727.69it/s]
Processando: 45188it [01:24, 733.23it/s]
Processando: 45262it [01:24, 729.37it/s]
Processando: 45335it [01:24, 726.63it/s]
Processando: 45408it [01:25, 723.92it/s]
Processando: 45482it [01:25, 727.36it/s]
Processando: 45559it [01:25, 739.92it/s]
Processando: 45634it [01:25, 738.18it/s]
Processando: 45708it [01:25, 706.80it/s]
Processando: 45785it [01:25, 723.15it/s]
Processando: 45860it [01:25, 728.31it/s]
Processando: 45934it [01:25, 727.27it/s]
Processando: 46008it [01:25, 730.55it/s]
Processando: 46082it [01:26, 698.25it/s]
Processando: 46156it [01:26, 707.52it/s]
Processando: 46229it [01:26, 713.15it/s]
Processando: 46303it [01:26, 718.30it/s]
Processando: 46375it [01:26, 691.21it/s]
Processando: 46449it [01:26, 703.88it/s]
Processando: 46524it [01:26, 716.39it/s]
Processando: 46597it [01:26, 719.68it/s]
Processando: 46672it [01:26, 721.58it/s]
Processando: 46745it [01:26, 721.66it/s]
Processando: 46820it [01:27, 727.40it/s]
Processando: 46895it [01:27, 732.09it/s]
Processando: 46969it [01:27, 723.82it/s]
Processando: 47042it [01:27, 474.12it/s]
Processando: 47101it [01:27, 423.91it/s]
Processando: 47166it [01:27, 469.43it/s]
Processando: 47221it [01:27, 451.33it/s]
Processando: 47272it [01:28, 363.69it/s]
Processando: 47315it [01:28, 331.52it/s]
Processando: 47353it [01:28, 295.82it/s]
Processando: 47386it [01:28, 273.85it/s]
Processando: 47416it [01:28, 252.81it/s]
Processando: 47443it [01:28, 237.48it/s]
Processando: 47468it [01:29, 237.54it/s]
Processando: 47493it [01:29, 227.52it/s]
Processando: 47517it [01:29, 223.01it/s]
Processando: 47540it [01:29, 217.67it/s]
Processando: 47562it [01:29, 213.88it/s]
Processando: 47584it [01:29, 195.19it/s]
Processando: 47605it [01:29, 197.90it/s]
Processando: 47627it [01:29, 201.88it/s]
Processando: 47648it [01:29, 199.90it/s]
Processando: 47669it [01:30, 199.29it/s]
Processando: 47689it [01:30, 197.91it/s]
Processando: 47709it [01:30, 191.62it/s]
Processando: 47732it [01:30, 200.51it/s]
Processando: 47754it [01:30, 204.17it/s]
Processando: 47777it [01:30, 209.58it/s]
Processando: 47799it [01:30, 202.83it/s]
Processando: 47849it [01:30, 286.22it/s]
Processando: 47879it [01:30, 260.64it/s]
Processando: 47906it [01:31, 253.98it/s]
Processando: 47963it [01:31, 339.40it/s]
Processando: 48023it [01:31, 411.97it/s]
Processando: 48087it [01:31, 476.39it/s]
Processando: 48149it [01:31, 516.59it/s]
Processando: 48211it [01:31, 545.67it/s]
Processando: 48271it [01:31, 558.97it/s]
Processando: 48336it [01:31, 583.88it/s]
Processando: 48400it [01:31, 600.09it/s]
Processando: 48462it [01:31, 603.78it/s]
Processando: 48527it [01:32, 616.01it/s]
Processando: 48589it [01:32, 616.09it/s]
Processando: 48614it [01:32, 527.14it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251005.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 65it [00:00, 642.50it/s]
Processando: 139it [00:00, 696.70it/s]
Processando: 213it [00:00, 710.64it/s]
Processando: 286it [00:00, 718.03it/s]
Processando: 358it [00:00, 716.63it/s]
Processando: 434it [00:00, 729.89it/s]
Processando: 509it [00:00, 730.72it/s]
Processando: 583it [00:00, 571.61it/s]
Processando: 646it [00:01, 522.59it/s]
Processando: 703it [00:01, 492.85it/s]
Processando: 755it [00:01, 470.69it/s]
Processando: 821it [00:01, 515.60it/s]
Processando: 893it [00:01, 568.74it/s]
Processando: 966it [00:01, 612.60it/s]
Processando: 1033it [00:01, 626.42it/s]
Processando: 1105it [00:01, 652.41it/s]
Processando: 1177it [00:01, 670.51it/s]
Processando: 1252it [00:02, 687.47it/s]
Processando: 1324it [00:02, 696.89it/s]
Processando: 1395it [00:02, 673.29it/s]
Processando: 1469it [00:02, 692.07it/s]
Processando: 1543it [00:02, 703.94it/s]
Processando: 1616it [00:02, 710.30it/s]
Processando: 1691it [00:02, 719.25it/s]
Processando: 1764it [00:02, 721.55it/s]
Processando: 1837it [00:02, 669.54it/s]
Processando: 1905it [00:02, 650.52it/s]
Processando: 1977it [00:03, 667.33it/s]
Processando: 2050it [00:03, 683.56it/s]
Processando: 2121it [00:03, 691.05it/s]
Processando: 2195it [00:03, 703.88it/s]
Processando: 2270it [00:03, 715.05it/s]
Processando: 2343it [00:03, 717.05it/s]
Processando: 2416it [00:03, 719.85it/s]
Processando: 2489it [00:03, 712.43it/s]
Processando: 2562it [00:03, 716.91it/s]
Processando: 2637it [00:03, 725.59it/s]
Processando: 2710it [00:04, 724.14it/s]
Processando: 2783it [00:04, 715.13it/s]
Processando: 2858it [00:04, 722.97it/s]
Processando: 2934it [00:04, 732.41it/s]
Processando: 3008it [00:04, 728.38it/s]
Processando: 3083it [00:04, 734.38it/s]
Processando: 3157it [00:04, 731.12it/s]
Processando: 3233it [00:04, 738.54it/s]
Processando: 3307it [00:04, 692.31it/s]
Processando: 3377it [00:05, 684.35it/s]
Processando: 3446it [00:05, 667.03it/s]
Processando: 3521it [00:05, 689.25it/s]
Processando: 3595it [00:05, 702.51it/s]
Processando: 3668it [00:05, 709.12it/s]
Processando: 3743it [00:05, 718.74it/s]
Processando: 3816it [00:05, 717.65it/s]
Processando: 3891it [00:05, 724.75it/s]
Processando: 3964it [00:05, 725.57it/s]
Processando: 4039it [00:05, 727.51it/s]
Processando: 4112it [00:06, 719.35it/s]
Processando: 4187it [00:06, 727.49it/s]
Processando: 4260it [00:06, 725.63it/s]
Processando: 4333it [00:06, 725.86it/s]
Processando: 4406it [00:06, 703.37it/s]
Processando: 4477it [00:06, 680.49it/s]
Processando: 4552it [00:06, 698.95it/s]
Processando: 4626it [00:06, 709.16it/s]
Processando: 4698it [00:06, 708.48it/s]
Processando: 4769it [00:06, 705.89it/s]
Processando: 4843it [00:07, 713.37it/s]
Processando: 4917it [00:07, 720.07it/s]
Processando: 4993it [00:07, 729.91it/s]
Processando: 5067it [00:07, 725.60it/s]
Processando: 5141it [00:07, 729.01it/s]
Processando: 5215it [00:07, 730.04it/s]
Processando: 5289it [00:07, 730.32it/s]
Processando: 5363it [00:07, 731.94it/s]
Processando: 5437it [00:08, 519.70it/s]
Processando: 5498it [00:08, 521.26it/s]
Processando: 5557it [00:08, 524.12it/s]
Processando: 5624it [00:08, 559.41it/s]
Processando: 5697it [00:08, 603.93it/s]
Processando: 5771it [00:08, 639.61it/s]
Processando: 5844it [00:08, 663.24it/s]
Processando: 5916it [00:08, 674.86it/s]
Processando: 5985it [00:08, 678.87it/s]
Processando: 6055it [00:08, 684.68it/s]
Processando: 6125it [00:09, 566.95it/s]
Processando: 6186it [00:09, 575.60it/s]
Processando: 6247it [00:09, 442.25it/s]
Processando: 6325it [00:09, 517.42it/s]
Processando: 6398it [00:09, 567.46it/s]
Processando: 6469it [00:09, 603.14it/s]
Processando: 6546it [00:09, 646.83it/s]
Processando: 6622it [00:09, 677.50it/s]
Processando: 6697it [00:10, 697.50it/s]
Processando: 6770it [00:10, 705.76it/s]
Processando: 6848it [00:10, 725.32it/s]
Processando: 6925it [00:10, 738.28it/s]
Processando: 7000it [00:10, 735.44it/s]
Processando: 7077it [00:10, 745.22it/s]
Processando: 7152it [00:10, 744.07it/s]
Processando: 7227it [00:10, 745.28it/s]
Processando: 7305it [00:10, 752.90it/s]
Processando: 7382it [00:10, 756.29it/s]
Processando: 7458it [00:11, 735.62it/s]
Processando: 7533it [00:11, 738.16it/s]
Processando: 7609it [00:11, 744.35it/s]
Processando: 7684it [00:11, 739.92it/s]
Processando: 7759it [00:11, 733.28it/s]
Processando: 7834it [00:11, 736.09it/s]
Processando: 7909it [00:11, 737.58it/s]
Processando: 7986it [00:11, 745.82it/s]
Processando: 8063it [00:11, 752.28it/s]
Processando: 8139it [00:11, 745.13it/s]
Processando: 8214it [00:12, 742.69it/s]
Processando: 8289it [00:12, 736.21it/s]
Processando: 8363it [00:12, 736.88it/s]
Processando: 8437it [00:12, 733.84it/s]
Processando: 8511it [00:12, 725.12it/s]
Processando: 8584it [00:12, 718.42it/s]
Processando: 8656it [00:12, 706.21it/s]
Processando: 8733it [00:12, 722.71it/s]
Processando: 8806it [00:12, 718.98it/s]
Processando: 8882it [00:13, 728.14it/s]
Processando: 8959it [00:13, 739.05it/s]
Processando: 9033it [00:13, 736.78it/s]
Processando: 9109it [00:13, 742.06it/s]
Processando: 9184it [00:13, 728.74it/s]
Processando: 9259it [00:13, 733.58it/s]
Processando: 9336it [00:13, 743.22it/s]
Processando: 9411it [00:13, 742.62it/s]
Processando: 9486it [00:13, 727.94it/s]
Processando: 9565it [00:13, 743.12it/s]
Processando: 9640it [00:14, 741.06it/s]
Processando: 9715it [00:14, 679.53it/s]
Processando: 9784it [00:14, 678.01it/s]
Processando: 9860it [00:14, 701.03it/s]
Processando: 9934it [00:14, 711.55it/s]
Processando: 10011it [00:14, 725.77it/s]
Processando: 10086it [00:14, 731.66it/s]
Processando: 10160it [00:14, 727.41it/s]
Processando: 10233it [00:14, 727.29it/s]
Processando: 10307it [00:14, 730.54it/s]
Processando: 10381it [00:15, 726.59it/s]
Processando: 10454it [00:15, 711.13it/s]
Processando: 10526it [00:15, 710.17it/s]
Processando: 10600it [00:15, 718.04it/s]
Processando: 10676it [00:15, 728.04it/s]
Processando: 10749it [00:15, 720.69it/s]
Processando: 10822it [00:15, 592.18it/s]
Processando: 10885it [00:15, 575.88it/s]
Processando: 10960it [00:15, 620.87it/s]
Processando: 11030it [00:16, 641.62it/s]
Processando: 11105it [00:16, 669.65it/s]
Processando: 11179it [00:16, 688.47it/s]
Processando: 11250it [00:16, 686.02it/s]
Processando: 11322it [00:16, 694.06it/s]
Processando: 11393it [00:16, 697.25it/s]
Processando: 11464it [00:16, 670.37it/s]
Processando: 11540it [00:16, 694.33it/s]
Processando: 11614it [00:16, 705.26it/s]
Processando: 11738it [00:19, 93.04it/s] 
Processando: 11810it [00:19, 120.02it/s]
Processando: 11882it [00:20, 154.82it/s]
Processando: 11957it [00:20, 200.22it/s]
Processando: 12026it [00:20, 248.22it/s]
Processando: 12102it [00:20, 310.97it/s]
Processando: 12179it [00:20, 378.82it/s]
Processando: 12254it [00:20, 443.16it/s]
Processando: 12329it [00:20, 503.33it/s]
Processando: 12403it [00:20, 555.32it/s]
Processando: 12479it [00:20, 604.47it/s]
Processando: 12557it [00:20, 648.90it/s]
Processando: 12633it [00:21, 672.62it/s]
Processando: 12708it [00:21, 685.78it/s]
Processando: 12783it [00:21, 702.92it/s]
Processando: 12861it [00:21, 721.86it/s]
Processando: 12937it [00:21, 732.58it/s]
Processando: 13013it [00:21, 725.62it/s]
Processando: 13087it [00:21, 721.97it/s]
Processando: 13162it [00:21, 730.09it/s]
Processando: 13236it [00:21, 730.52it/s]
Processando: 13310it [00:21, 727.61it/s]
Processando: 13384it [00:22, 717.38it/s]
Processando: 13459it [00:22, 725.43it/s]
Processando: 13532it [00:22, 724.46it/s]
Processando: 13605it [00:22, 725.90it/s]
Processando: 13678it [00:22, 723.47it/s]
Processando: 13754it [00:22, 732.94it/s]
Processando: 13829it [00:22, 736.47it/s]
Processando: 13903it [00:22, 735.78it/s]
Processando: 13977it [00:22, 718.41it/s]
Processando: 14049it [00:23, 694.58it/s]
Processando: 14122it [00:23, 704.66it/s]
Processando: 14197it [00:23, 717.76it/s]
Processando: 14271it [00:23, 722.78it/s]
Processando: 14344it [00:23, 712.67it/s]
Processando: 14419it [00:23, 723.04it/s]
Processando: 14494it [00:23, 730.27it/s]
Processando: 14568it [00:23, 732.48it/s]
Processando: 14642it [00:23, 733.35it/s]
Processando: 14716it [00:23, 727.46it/s]
Processando: 14794it [00:24, 740.97it/s]
Processando: 14871it [00:24, 747.86it/s]
Processando: 14947it [00:24, 749.35it/s]
Processando: 15022it [00:24, 735.33it/s]
Processando: 15098it [00:24, 740.31it/s]
Processando: 15173it [00:24, 740.04it/s]
Processando: 15249it [00:24, 745.55it/s]
Processando: 15324it [00:24, 744.20it/s]
Processando: 15399it [00:24, 652.37it/s]
Processando: 15467it [00:24, 645.77it/s]
Processando: 15543it [00:25, 675.96it/s]
Processando: 15616it [00:25, 689.74it/s]
Processando: 15686it [00:25, 688.36it/s]
Processando: 15761it [00:25, 703.70it/s]
Processando: 15835it [00:25, 712.60it/s]
Processando: 15910it [00:25, 722.64it/s]
Processando: 15983it [00:25, 722.80it/s]
Processando: 16057it [00:25, 726.12it/s]
Processando: 16132it [00:25, 731.00it/s]
Processando: 16208it [00:26, 738.26it/s]
Processando: 16282it [00:26, 736.20it/s]
Processando: 16356it [00:26, 654.74it/s]
Processando: 16433it [00:26, 684.60it/s]
Processando: 16509it [00:26, 705.30it/s]
Processando: 16584it [00:26, 716.53it/s]
Processando: 16657it [00:26, 697.42it/s]
Processando: 16728it [00:26, 684.18it/s]
Processando: 16801it [00:26, 697.21it/s]
Processando: 16877it [00:26, 714.20it/s]
Processando: 16951it [00:27, 721.27it/s]
Processando: 17026it [00:27, 728.41it/s]
